#1 [internal] load local bake definitions
#1 reading from stdin 560B 0.0s done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 145B 0.0s done
#2 DONE 0.1s

#3 [internal] load metadata for docker.io/library/openjdk:17-oracle
#3 ...

#4 [auth] library/openjdk:pull token for registry-1.docker.io
#4 DONE 0.0s

#3 [internal] load metadata for docker.io/library/openjdk:17-oracle
#3 DONE 1.7s

#5 [internal] load .dockerignore
#5 transferring context: 2B 0.0s done
#5 DONE 0.0s

#6 [internal] load build context
#6 ...

#7 [1/3] FROM docker.io/library/openjdk:17-oracle@sha256:83ffa182a7cfc8313583fe1cc42172a48a021f368a1ff11fe0d957c3b3b8a620
#7 resolve docker.io/library/openjdk:17-oracle@sha256:83ffa182a7cfc8313583fe1cc42172a48a021f368a1ff11fe0d957c3b3b8a620 0.1s done
#7 DONE 0.1s

#6 [internal] load build context
#6 transferring context: 41.50MB 5.1s
#6 transferring context: 79.52MB 8.9s done
#6 DONE 9.0s

#8 [2/3] WORKDIR /app
#8 CACHED

#9 [3/3] COPY build/libs/*.jar app.jar
#9 DONE 1.1s

#10 exporting to image
#10 exporting layers
#10 exporting layers 6.1s done
#10 exporting manifest sha256:4e8b1d4fcd48ec50abc309c4446d0945e6fa765270731f940f14bbc210d2b867 0.0s done
#10 exporting config sha256:07b424bb36c5ebd62c172d8603a1d45149111d55df8409870a7c3ff4de4be389 0.0s done
#10 exporting attestation manifest sha256:e323666bb56fe385cb664201f09a1d0a3f63c94f7bc2220c6cc966f26fdd8eb2 0.1s done
#10 exporting manifest list sha256:4394dee367d8ae81f737989a74310f3bd5936cc873f4f94422d7cd2b01e3616f
#10 exporting manifest list sha256:4394dee367d8ae81f737989a74310f3bd5936cc873f4f94422d7cd2b01e3616f 0.0s done
#10 naming to docker.io/library/docker-app:latest done
#10 unpacking to docker.io/library/docker-app:latest
#10 unpacking to docker.io/library/docker-app:latest 1.7s done
#10 DONE 8.2s

#11 resolving provenance for metadata file
#11 DONE 0.1s
Attaching to book-app, book-app-db, book-app-redis
book-app-redis  | Starting Redis Server
book-app        | [2m2025-10-02T13:59:49.195Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[nio-8081-exec-8][0;39m [36mc.e.b.controller.BookController         [0;39m [2m:[0;39m bookService.findByTitleAndAuthor() executed in 3 ms
book-app        | [2m2025-10-02T13:59:50.824Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[nio-8081-exec-9][0;39m [36mc.e.b.controller.BookController         [0;39m [2m:[0;39m Request to search book by title: 'The Doorbell Rang' and author: 'Pat Hutchins'
book-app        | [2m2025-10-02T13:59:50.828Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[nio-8081-exec-9][0;39m [36mc.e.b.controller.BookController         [0;39m [2m:[0;39m bookService.findByTitleAndAuthor() executed in 3 ms
book-app        | [2m2025-10-02T14:01:19.541Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[io-8081-exec-10][0;39m [36mc.e.b.controller.BookController         [0;39m [2m:[0;39m Request to get all books
book-app        | [2m2025-10-02T14:01:19.640Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[io-8081-exec-10][0;39m [36mc.e.b.controller.BookController         [0;39m [2m:[0;39m bookService.findAll() executed in 98 ms
book-app        | [2m2025-10-02T14:01:28.655Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[nio-8081-exec-2][0;39m [36mc.e.b.controller.BookController         [0;39m [2m:[0;39m Request to get all books
book-app        | [2m2025-10-02T14:01:28.780Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[nio-8081-exec-2][0;39m [36mc.e.b.controller.BookController         [0;39m [2m:[0;39m bookService.findAll() executed in 124 ms
book-app        | [2m2025-10-02T14:01:30.710Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[nio-8081-exec-5][0;39m [36mc.e.b.controller.BookController         [0;39m [2m:[0;39m Request to get all books
book-app        | [2m2025-10-02T14:01:30.777Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[nio-8081-exec-5][0;39m [36mc.e.b.controller.BookController         [0;39m [2m:[0;39m bookService.findAll() executed in 65 ms
book-app        | [2m2025-10-02T14:01:32.364Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[nio-8081-exec-3][0;39m [36mc.e.b.controller.BookController         [0;39m [2m:[0;39m Request to get all books
book-app        | [2m2025-10-02T14:01:32.413Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[nio-8081-exec-3][0;39m [36mc.e.b.controller.BookController         [0;39m [2m:[0;39m bookService.findAll() executed in 47 ms
book-app        | [2m2025-10-02T14:01:34.111Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[nio-8081-exec-4][0;39m [36mc.e.b.controller.BookController         [0;39m [2m:[0;39m Request to get all books
book-app        | [2m2025-10-02T14:01:34.140Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[nio-8081-exec-4][0;39m [36mc.e.b.controller.BookController         [0;39m [2m:[0;39m bookService.findAll() executed in 28 ms
book-app        | [2m2025-10-02T14:01:36.418Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[nio-8081-exec-6][0;39m [36mc.e.b.controller.BookController         [0;39m [2m:[0;39m Request to get all books
book-app        | [2m2025-10-02T14:01:36.454Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[nio-8081-exec-6][0;39m [36mc.e.b.controller.BookController         [0;39m [2m:[0;39m bookService.findAll() executed in 35 ms
