#1 [internal] load local bake definitions
#1 reading from stdin 560B 0.0s done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 145B 0.0s done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/openjdk:17-oracle
#3 ...

#4 [auth] library/openjdk:pull token for registry-1.docker.io
#4 DONE 0.0s

#3 [internal] load metadata for docker.io/library/openjdk:17-oracle
#3 DONE 1.6s

#5 [internal] load .dockerignore
#5 transferring context: 2B 0.0s done
#5 DONE 0.0s

#6 [1/3] FROM docker.io/library/openjdk:17-oracle@sha256:83ffa182a7cfc8313583fe1cc42172a48a021f368a1ff11fe0d957c3b3b8a620
#6 resolve docker.io/library/openjdk:17-oracle@sha256:83ffa182a7cfc8313583fe1cc42172a48a021f368a1ff11fe0d957c3b3b8a620 0.1s done
#6 DONE 0.1s

#7 [internal] load build context
#7 ...

#6 [1/3] FROM docker.io/library/openjdk:17-oracle@sha256:83ffa182a7cfc8313583fe1cc42172a48a021f368a1ff11fe0d957c3b3b8a620
#6 DONE 0.1s

#7 [internal] load build context
#7 transferring context: 79.52MB 5.1s done
#7 DONE 5.1s

#8 [2/3] WORKDIR /app
#8 CACHED

#9 [3/3] COPY build/libs/*.jar app.jar
#9 DONE 1.0s

#10 exporting to image
#10 exporting layers
#10 exporting layers 5.2s done
#10 exporting manifest sha256:d398c6a108a83f1f8b9064b5aa2b0eb130c24f23b6611671c0155baa9e2700a0 0.0s done
#10 exporting config sha256:77340bd1bf1bcb7362581897cee5d65d0054a0fafe2511574d21da4da724bf0e 0.0s done
#10 exporting attestation manifest sha256:4eef99bfaf13fb8976781031ee62efa93098d043cbaca4edb8aa1c6bc4b2b6da 0.0s done
#10 exporting manifest list sha256:96f049aa2f8e06d4f67cf5750c17664941ef414d4a8361a35bdd645d0546f3a7 0.0s done
#10 naming to docker.io/library/docker-app:latest
#10 naming to docker.io/library/docker-app:latest done
#10 unpacking to docker.io/library/docker-app:latest
#10 unpacking to docker.io/library/docker-app:latest 0.6s done
#10 DONE 6.0s

#11 resolving provenance for metadata file
#11 DONE 0.0s
Attaching to book-app, book-app-db, book-app-redis
book-app-db  | 
book-app        | [2m2025-10-01T16:31:49.632Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.e.b.init.DataInitializer              [0;39m [2m:[0;39m Skipping duplicate book: Book with title 'From Milton to Tennyson' already exists.
book-app        | [2m2025-10-01T16:31:49.639Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.e.b.init.DataInitializer              [0;39m [2m:[0;39m Skipping duplicate book: Book with title 'The Accountant' already exists.
book-app        | [2m2025-10-01T16:31:49.651Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.e.b.init.DataInitializer              [0;39m [2m:[0;39m Skipping duplicate book: Book with title 'The Delineator' already exists.
book-app        | [2m2025-10-01T16:31:49.661Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.e.b.init.DataInitializer              [0;39m [2m:[0;39m Skipping duplicate book: Book with title 'English Mechanic and Mirror of Science and Art' already exists.
book-app        | [2m2025-10-01T16:31:50.405Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.e.b.init.DataInitializer              [0;39m [2m:[0;39m Skipping duplicate book: Book with title 'By as a bee. Poetry' already exists.
book-app        | [2m2025-10-01T16:31:50.413Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.e.b.init.DataInitializer              [0;39m [2m:[0;39m Skipping duplicate book: Book with title 'Jackpot Jack: A London Farce' already exists.
book-app        | [2m2025-10-01T16:31:50.421Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.e.b.init.DataInitializer              [0;39m [2m:[0;39m Skipping duplicate book: Book with title 'HOW TO MAKE A SCIENTIFIC SPEECH. ╨Я╤А╨░╨║╤В╨╕╨║╤Г╨╝ ╨┐╨╛ ╤А╨░╨╖╨▓╨╕╤В╨╕╤О ╤Г╨╝╨╡╨╜╨╕╨╣ ╨┐╤Г╨▒╨╗╨╕╤З╨╜╨╛╨│╨╛ ╨▓╤Л╤Б╤В╤Г╨┐╨╗╨╡╨╜╨╕╤П ╨╜╨░ ╨░╨╜╨│╨╗╨╕╨╣╤Б╨║╨╛╨╝ ╤П╨╖╤Л╨║╨╡. ╨г╤З╨╡╨▒╨╜╨╛╨╡ ╨┐╨╛╤Б╨╛╨▒╨╕╨╡' already exists.
book-app        | [2m2025-10-01T16:31:50.430Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.e.b.init.DataInitializer              [0;39m [2m:[0;39m Skipping duplicate book: Book with title 'Applying for a Job' already exists.
book-app        | [2m2025-10-01T16:31:50.437Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.e.b.init.DataInitializer              [0;39m [2m:[0;39m Skipping duplicate book: Book with title 'Nov├й jevy v rusk├й a slovansk├й frazeologii' already exists.
book-app        | [2m2025-10-01T16:31:50.445Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.e.b.init.DataInitializer              [0;39m [2m:[0;39m Skipping duplicate book: Book with title 'Vojna a mier B1/B2 (RJ-SK)' already exists.
book-app        | [2m2025-10-01T16:31:50.459Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.e.b.init.DataInitializer              [0;39m [2m:[0;39m Skipping duplicate book: Book with title 'A Practical Grammar of the Russian Language' already exists.
book-app        | [2m2025-10-01T16:31:50.474Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.e.b.init.DataInitializer              [0;39m [2m:[0;39m Skipping duplicate book: Book with title '╨д╨╕╨╗╨╛╤Б╨╛╤Д╨╕╤П ╤Б╨░╤Г╨┤╨░╨┤╨╡. A Filosofia da Saudade (╨┐╨╛╤А╤В╤Г╨│╨░╨╗╨╛-╤А╤Г╤Б╤Б╨║╨░╤П ╨▒╨╕╨╗╨╕╨╜╨│╨▓╨░)' already exists.
book-app        | [2m2025-10-01T16:31:50.486Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.e.b.init.DataInitializer              [0;39m [2m:[0;39m Skipping duplicate book: Book with title 'A play for 3 people. Lose weight does not get up! Dramatic comedy' already exists.
book-app        | [2m2025-10-01T16:31:50.499Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.e.b.init.DataInitializer              [0;39m [2m:[0;39m Skipping duplicate book: Book with title 'Daredevil. Drama. Comedy. A play for 6-12 people' already exists.
book-app        | [2m2025-10-01T16:31:50.512Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.e.b.init.DataInitializer              [0;39m [2m:[0;39m Skipping duplicate book: Book with title 'A Dictionary of Music and Musicians' already exists.
book-app        | [2m2025-10-01T16:31:50.526Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.e.b.init.DataInitializer              [0;39m [2m:[0;39m Skipping duplicate book: Book with title 'A Scheme for the Detection of the More Common Classes of Carbon Compounds' already exists.
book-app        | [2m2025-10-01T16:31:50.539Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.e.b.init.DataInitializer              [0;39m [2m:[0;39m Skipping duplicate book: Book with title 'A Study in the Psychology of Ritualism' already exists.
book-app        | [2m2025-10-01T16:31:50.554Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.e.b.init.DataInitializer              [0;39m [2m:[0;39m Skipping duplicate book: Book with title 'A Memorial of the Rev. James W. Dale, D.D.' already exists.
book-app        | [2m2025-10-01T16:31:50.566Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.e.b.init.DataInitializer              [0;39m [2m:[0;39m Skipping duplicate book: Book with title 'A Century of Continental History, 1780-1880' already exists.
book-app        | [2m2025-10-01T16:31:50.576Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.e.b.init.DataInitializer              [0;39m [2m:[0;39m Skipping duplicate book: Book with title 'Lectures: Sicily. Genoa. A drive through the Engadine' already exists.
book-app        | [2m2025-10-01T16:31:50.588Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.e.b.init.DataInitializer              [0;39m [2m:[0;39m Skipping duplicate book: Book with title 'A Shaker's Answer to the Oft-repeated Question, "What Would Become of the World If All Should Become Shakers?"' already exists.
book-app        | [2m2025-10-01T16:31:50.598Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.e.b.init.DataInitializer              [0;39m [2m:[0;39m Skipping duplicate book: Book with title 'French-English and English-French Dictionary, Comprising All the Improvements of the Latest London and Paris Editions, with the Pronunciation of Each Word, According to the Dictionary of the Abb├й Tardy' already exists.
book-app        | [2m2025-10-01T16:31:50.606Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.e.b.init.DataInitializer              [0;39m [2m:[0;39m Skipping duplicate book: Book with title 'Shoemaker's Best Selections for Readings and Recitations' already exists.
book-app        | [2m2025-10-01T16:31:50.619Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.e.b.init.DataInitializer              [0;39m [2m:[0;39m Skipping duplicate book: Book with title 'Punch' already exists.
book-app        | [2m2025-10-01T16:31:50.629Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.e.b.init.DataInitializer              [0;39m [2m:[0;39m Skipping duplicate book: Book with title 'From Milton to Tennyson' already exists.
book-app        | [2m2025-10-01T16:31:50.638Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.e.b.init.DataInitializer              [0;39m [2m:[0;39m Skipping duplicate book: Book with title 'The Accountant' already exists.
book-app        | [2m2025-10-01T16:31:50.647Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.e.b.init.DataInitializer              [0;39m [2m:[0;39m Skipping duplicate book: Book with title 'The Delineator' already exists.
book-app        | [2m2025-10-01T16:31:50.657Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.e.b.init.DataInitializer              [0;39m [2m:[0;39m Skipping duplicate book: Book with title 'English Mechanic and Mirror of Science and Art' already exists.
book-app        | [2m2025-10-01T16:31:51.298Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.e.b.init.DataInitializer              [0;39m [2m:[0;39m Skipping duplicate book: Book with title 'By as a bee. Poetry' already exists.
book-app        | [2m2025-10-01T16:31:51.306Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.e.b.init.DataInitializer              [0;39m [2m:[0;39m Skipping duplicate book: Book with title 'Jackpot Jack: A London Farce' already exists.
book-app        | [2m2025-10-01T16:31:51.315Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.e.b.init.DataInitializer              [0;39m [2m:[0;39m Skipping duplicate book: Book with title 'HOW TO MAKE A SCIENTIFIC SPEECH. ╨Я╤А╨░╨║╤В╨╕╨║╤Г╨╝ ╨┐╨╛ ╤А╨░╨╖╨▓╨╕╤В╨╕╤О ╤Г╨╝╨╡╨╜╨╕╨╣ ╨┐╤Г╨▒╨╗╨╕╤З╨╜╨╛╨│╨╛ ╨▓╤Л╤Б╤В╤Г╨┐╨╗╨╡╨╜╨╕╤П ╨╜╨░ ╨░╨╜╨│╨╗╨╕╨╣╤Б╨║╨╛╨╝ ╤П╨╖╤Л╨║╨╡. ╨г╤З╨╡╨▒╨╜╨╛╨╡ ╨┐╨╛╤Б╨╛╨▒╨╕╨╡' already exists.
book-app        | [2m2025-10-01T16:31:51.326Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.e.b.init.DataInitializer              [0;39m [2m:[0;39m Skipping duplicate book: Book with title 'Applying for a Job' already exists.
book-app        | [2m2025-10-01T16:31:51.336Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.e.b.init.DataInitializer              [0;39m [2m:[0;39m Skipping duplicate book: Book with title 'Nov├й jevy v rusk├й a slovansk├й frazeologii' already exists.
book-app        | [2m2025-10-01T16:31:51.344Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.e.b.init.DataInitializer              [0;39m [2m:[0;39m Skipping duplicate book: Book with title 'Vojna a mier B1/B2 (RJ-SK)' already exists.
book-app        | [2m2025-10-01T16:31:51.357Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.e.b.init.DataInitializer              [0;39m [2m:[0;39m Skipping duplicate book: Book with title 'A Practical Grammar of the Russian Language' already exists.
book-app        | [2m2025-10-01T16:31:51.366Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.e.b.init.DataInitializer              [0;39m [2m:[0;39m Skipping duplicate book: Book with title '╨д╨╕╨╗╨╛╤Б╨╛╤Д╨╕╤П ╤Б╨░╤Г╨┤╨░╨┤╨╡. A Filosofia da Saudade (╨┐╨╛╤А╤В╤Г╨│╨░╨╗╨╛-╤А╤Г╤Б╤Б╨║╨░╤П ╨▒╨╕╨╗╨╕╨╜╨│╨▓╨░)' already exists.
book-app        | [2m2025-10-01T16:31:51.376Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.e.b.init.DataInitializer              [0;39m [2m:[0;39m Skipping duplicate book: Book with title 'A play for 3 people. Lose weight does not get up! Dramatic comedy' already exists.
book-app        | [2m2025-10-01T16:31:51.386Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.e.b.init.DataInitializer              [0;39m [2m:[0;39m Skipping duplicate book: Book with title 'Daredevil. Drama. Comedy. A play for 6-12 people' already exists.
book-app        | [2m2025-10-01T16:31:51.393Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.e.b.init.DataInitializer              [0;39m [2m:[0;39m Skipping duplicate book: Book with title 'A Dictionary of Music and Musicians' already exists.
book-app        | [2m2025-10-01T16:31:51.403Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.e.b.init.DataInitializer              [0;39m [2m:[0;39m Skipping duplicate book: Book with title 'A Scheme for the Detection of the More Common Classes of Carbon Compounds' already exists.
book-app        | [2m2025-10-01T16:31:51.409Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.e.b.init.DataInitializer              [0;39m [2m:[0;39m Skipping duplicate book: Book with title 'A Study in the Psychology of Ritualism' already exists.
book-app        | [2m2025-10-01T16:31:51.419Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.e.b.init.DataInitializer              [0;39m [2m:[0;39m Skipping duplicate book: Book with title 'A Memorial of the Rev. James W. Dale, D.D.' already exists.
book-app        | [2m2025-10-01T16:31:51.427Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.e.b.init.DataInitializer              [0;39m [2m:[0;39m Skipping duplicate book: Book with title 'A Century of Continental History, 1780-1880' already exists.
book-app        | [2m2025-10-01T16:31:51.438Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.e.b.init.DataInitializer              [0;39m [2m:[0;39m Skipping duplicate book: Book with title 'Lectures: Sicily. Genoa. A drive through the Engadine' already exists.
book-app        | [2m2025-10-01T16:31:51.446Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.e.b.init.DataInitializer              [0;39m [2m:[0;39m Skipping duplicate book: Book with title 'A Shaker's Answer to the Oft-repeated Question, "What Would Become of the World If All Should Become Shakers?"' already exists.
book-app        | [2m2025-10-01T16:31:51.453Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.e.b.init.DataInitializer              [0;39m [2m:[0;39m Skipping duplicate book: Book with title 'French-English and English-French Dictionary, Comprising All the Improvements of the Latest London and Paris Editions, with the Pronunciation of Each Word, According to the Dictionary of the Abb├й Tardy' already exists.
book-app        | [2m2025-10-01T16:31:51.462Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.e.b.init.DataInitializer              [0;39m [2m:[0;39m Skipping duplicate book: Book with title 'Shoemaker's Best Selections for Readings and Recitations' already exists.
book-app        | [2m2025-10-01T16:31:51.470Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.e.b.init.DataInitializer              [0;39m [2m:[0;39m Skipping duplicate book: Book with title 'Punch' already exists.
book-app        | [2m2025-10-01T16:31:51.480Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.e.b.init.DataInitializer              [0;39m [2m:[0;39m Skipping duplicate book: Book with title 'From Milton to Tennyson' already exists.
book-app        | [2m2025-10-01T16:31:51.487Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.e.b.init.DataInitializer              [0;39m [2m:[0;39m Skipping duplicate book: Book with title 'The Accountant' already exists.
book-app        | [2m2025-10-01T16:31:51.496Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.e.b.init.DataInitializer              [0;39m [2m:[0;39m Skipping duplicate book: Book with title 'The Delineator' already exists.
book-app        | [2m2025-10-01T16:31:51.504Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.e.b.init.DataInitializer              [0;39m [2m:[0;39m Skipping duplicate book: Book with title 'English Mechanic and Mirror of Science and Art' already exists.
book-app        | [2m2025-10-01T16:31:52.277Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.e.b.init.DataInitializer              [0;39m [2m:[0;39m Skipping duplicate book: Book with title 'By as a bee. Poetry' already exists.
book-app        | [2m2025-10-01T16:31:52.284Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.e.b.init.DataInitializer              [0;39m [2m:[0;39m Skipping duplicate book: Book with title 'Jackpot Jack: A London Farce' already exists.
book-app        | [2m2025-10-01T16:31:52.292Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.e.b.init.DataInitializer              [0;39m [2m:[0;39m Skipping duplicate book: Book with title 'HOW TO MAKE A SCIENTIFIC SPEECH. ╨Я╤А╨░╨║╤В╨╕╨║╤Г╨╝ ╨┐╨╛ ╤А╨░╨╖╨▓╨╕╤В╨╕╤О ╤Г╨╝╨╡╨╜╨╕╨╣ ╨┐╤Г╨▒╨╗╨╕╤З╨╜╨╛╨│╨╛ ╨▓╤Л╤Б╤В╤Г╨┐╨╗╨╡╨╜╨╕╤П ╨╜╨░ ╨░╨╜╨│╨╗╨╕╨╣╤Б╨║╨╛╨╝ ╤П╨╖╤Л╨║╨╡. ╨г╤З╨╡╨▒╨╜╨╛╨╡ ╨┐╨╛╤Б╨╛╨▒╨╕╨╡' already exists.
book-app        | [2m2025-10-01T16:31:52.299Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.e.b.init.DataInitializer              [0;39m [2m:[0;39m Skipping duplicate book: Book with title 'Applying for a Job' already exists.
book-app        | [2m2025-10-01T16:31:52.310Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.e.b.init.DataInitializer              [0;39m [2m:[0;39m Skipping duplicate book: Book with title 'Nov├й jevy v rusk├й a slovansk├й frazeologii' already exists.
book-app        | [2m2025-10-01T16:31:52.319Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.e.b.init.DataInitializer              [0;39m [2m:[0;39m Skipping duplicate book: Book with title 'Vojna a mier B1/B2 (RJ-SK)' already exists.
book-app        | [2m2025-10-01T16:31:52.327Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.e.b.init.DataInitializer              [0;39m [2m:[0;39m Skipping duplicate book: Book with title 'A Practical Grammar of the Russian Language' already exists.
book-app        | [2m2025-10-01T16:31:52.336Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.e.b.init.DataInitializer              [0;39m [2m:[0;39m Skipping duplicate book: Book with title '╨д╨╕╨╗╨╛╤Б╨╛╤Д╨╕╤П ╤Б╨░╤Г╨┤╨░╨┤╨╡. A Filosofia da Saudade (╨┐╨╛╤А╤В╤Г╨│╨░╨╗╨╛-╤А╤Г╤Б╤Б╨║╨░╤П ╨▒╨╕╨╗╨╕╨╜╨│╨▓╨░)' already exists.
book-app        | [2m2025-10-01T16:31:52.345Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.e.b.init.DataInitializer              [0;39m [2m:[0;39m Skipping duplicate book: Book with title 'A play for 3 people. Lose weight does not get up! Dramatic comedy' already exists.
book-app        | [2m2025-10-01T16:31:52.353Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.e.b.init.DataInitializer              [0;39m [2m:[0;39m Skipping duplicate book: Book with title 'Daredevil. Drama. Comedy. A play for 6-12 people' already exists.
book-app        | [2m2025-10-01T16:31:52.359Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.e.b.init.DataInitializer              [0;39m [2m:[0;39m Skipping duplicate book: Book with title 'A Dictionary of Music and Musicians' already exists.
book-app        | [2m2025-10-01T16:31:52.369Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.e.b.init.DataInitializer              [0;39m [2m:[0;39m Skipping duplicate book: Book with title 'A Scheme for the Detection of the More Common Classes of Carbon Compounds' already exists.
book-app        | [2m2025-10-01T16:31:52.376Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.e.b.init.DataInitializer              [0;39m [2m:[0;39m Skipping duplicate book: Book with title 'A Study in the Psychology of Ritualism' already exists.
book-app        | [2m2025-10-01T16:31:52.386Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.e.b.init.DataInitializer              [0;39m [2m:[0;39m Skipping duplicate book: Book with title 'A Memorial of the Rev. James W. Dale, D.D.' already exists.
book-app        | [2m2025-10-01T16:31:52.392Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.e.b.init.DataInitializer              [0;39m [2m:[0;39m Skipping duplicate book: Book with title 'A Century of Continental History, 1780-1880' already exists.
book-app        | [2m2025-10-01T16:31:52.404Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.e.b.init.DataInitializer              [0;39m [2m:[0;39m Skipping duplicate book: Book with title 'Lectures: Sicily. Genoa. A drive through the Engadine' already exists.
book-app        | [2m2025-10-01T16:31:52.412Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.e.b.init.DataInitializer              [0;39m [2m:[0;39m Skipping duplicate book: Book with title 'A Shaker's Answer to the Oft-repeated Question, "What Would Become of the World If All Should Become Shakers?"' already exists.
book-app        | [2m2025-10-01T16:31:52.421Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.e.b.init.DataInitializer              [0;39m [2m:[0;39m Skipping duplicate book: Book with title 'French-English and English-French Dictionary, Comprising All the Improvements of the Latest London and Paris Editions, with the Pronunciation of Each Word, According to the Dictionary of the Abb├й Tardy' already exists.
book-app        | [2m2025-10-01T16:31:52.430Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.e.b.init.DataInitializer              [0;39m [2m:[0;39m Skipping duplicate book: Book with title 'Shoemaker's Best Selections for Readings and Recitations' already exists.
book-app        | [2m2025-10-01T16:31:52.437Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.e.b.init.DataInitializer              [0;39m [2m:[0;39m Skipping duplicate book: Book with title 'Punch' already exists.
book-app        | [2m2025-10-01T16:31:52.446Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.e.b.init.DataInitializer              [0;39m [2m:[0;39m Skipping duplicate book: Book with title 'From Milton to Tennyson' already exists.
book-app        | [2m2025-10-01T16:31:52.453Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.e.b.init.DataInitializer              [0;39m [2m:[0;39m Skipping duplicate book: Book with title 'The Accountant' already exists.
book-app        | [2m2025-10-01T16:31:52.468Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.e.b.init.DataInitializer              [0;39m [2m:[0;39m Skipping duplicate book: Book with title 'The Delineator' already exists.
book-app        | [2m2025-10-01T16:31:52.482Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.e.b.init.DataInitializer              [0;39m [2m:[0;39m Skipping duplicate book: Book with title 'English Mechanic and Mirror of Science and Art' already exists.
book-app        | [2m2025-10-01T16:31:53.001Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.e.b.init.DataInitializer              [0;39m [2m:[0;39m Skipping duplicate book: Book with title 'By as a bee. Poetry' already exists.
book-app        | [2m2025-10-01T16:31:53.010Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.e.b.init.DataInitializer              [0;39m [2m:[0;39m Skipping duplicate book: Book with title 'Jackpot Jack: A London Farce' already exists.
book-app        | [2m2025-10-01T16:31:53.017Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.e.b.init.DataInitializer              [0;39m [2m:[0;39m Skipping duplicate book: Book with title 'HOW TO MAKE A SCIENTIFIC SPEECH. ╨Я╤А╨░╨║╤В╨╕╨║╤Г╨╝ ╨┐╨╛ ╤А╨░╨╖╨▓╨╕╤В╨╕╤О ╤Г╨╝╨╡╨╜╨╕╨╣ ╨┐╤Г╨▒╨╗╨╕╤З╨╜╨╛╨│╨╛ ╨▓╤Л╤Б╤В╤Г╨┐╨╗╨╡╨╜╨╕╤П ╨╜╨░ ╨░╨╜╨│╨╗╨╕╨╣╤Б╨║╨╛╨╝ ╤П╨╖╤Л╨║╨╡. ╨г╤З╨╡╨▒╨╜╨╛╨╡ ╨┐╨╛╤Б╨╛╨▒╨╕╨╡' already exists.
