#1 [internal] load local bake definitions
#1 reading from stdin 560B 0.0s done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 145B 0.0s done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/openjdk:17-oracle
#3 ...

#4 [auth] library/openjdk:pull token for registry-1.docker.io
#4 DONE 0.0s

#3 [internal] load metadata for docker.io/library/openjdk:17-oracle
#3 DONE 1.9s

#5 [internal] load .dockerignore
#5 transferring context: 2B done
#5 DONE 0.0s

#6 [internal] load build context
#6 ...

#7 [1/3] FROM docker.io/library/openjdk:17-oracle@sha256:83ffa182a7cfc8313583fe1cc42172a48a021f368a1ff11fe0d957c3b3b8a620
#7 resolve docker.io/library/openjdk:17-oracle@sha256:83ffa182a7cfc8313583fe1cc42172a48a021f368a1ff11fe0d957c3b3b8a620 0.1s done
#7 DONE 0.1s

#6 [internal] load build context
#6 transferring context: 52.65MB 5.0s
#6 transferring context: 79.52MB 7.4s done
#6 DONE 7.4s

#8 [2/3] WORKDIR /app
#8 CACHED

#9 [3/3] COPY build/libs/*.jar app.jar
#9 DONE 2.7s

#10 exporting to image
#10 exporting layers
#10 exporting layers 4.8s done
#10 exporting manifest sha256:7e3e7c60df713298aa2bc5a6400a467f4173d866dea26e3377da01e097fa0aef 0.0s done
#10 exporting config sha256:868379fb94c342ac3784eb384220ea67bc7cf3e0e72953f738bfc214f61606b1 0.0s done
#10 exporting attestation manifest sha256:4dc6da7cbba3377dc070d3d6288dcac08ee3ae54c58adaee1a0b24f1ece93c0e 0.0s done
#10 exporting manifest list sha256:e5667af183413c38bf53dd5870e9fc3bf98a0ece57f7e72f87623b992fb2df11 0.0s done
#10 naming to docker.io/library/docker-app:latest
#10 naming to docker.io/library/docker-app:latest done
#10 unpacking to docker.io/library/docker-app:latest
#10 unpacking to docker.io/library/docker-app:latest 0.5s done
#10 DONE 5.6s

#11 resolving provenance for metadata file
#11 DONE 0.0s
Attaching to book-app, book-app-db, book-app-redis
book-app-redis  | Starting Redis Server
book-app        | [2m2025-10-03T11:42:00.481Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[nio-8081-exec-9][0;39m [36mc.e.b.controller.BookController         [0;39m [2m:[0;39m Request to update book with id: 1000. New data: UserBookRequest(title=string, author=string, categoryName=string)
book-app        | [2m2025-10-03T11:42:00.501Z[0;39m [33m WARN[0;39m [35m1[0;39m [2m---[0;39m [2m[nio-8081-exec-9][0;39m [36mc.e.b.exception.GlobalExceptionHandler  [0;39m [2m:[0;39m 404 NOT_FOUND: Book with id 1000 not found
book-app        | [2m2025-10-03T11:42:13.759Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[nio-8081-exec-6][0;39m [36mc.e.b.controller.BookController         [0;39m [2m:[0;39m Request to delete book with id: 1
book-app        | [2m2025-10-03T11:42:14.027Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[nio-8081-exec-6][0;39m [36mc.e.b.controller.BookController         [0;39m [2m:[0;39m bookService.deleteById() for id 1 executed in 268 ms
book-app        | [2m2025-10-03T11:42:26.893Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[io-8081-exec-10][0;39m [36mc.e.b.controller.BookController         [0;39m [2m:[0;39m Request to delete book with id: 1
book-app        | [2m2025-10-03T11:42:26.900Z[0;39m [33m WARN[0;39m [35m1[0;39m [2m---[0;39m [2m[io-8081-exec-10][0;39m [36mc.e.b.exception.GlobalExceptionHandler  [0;39m [2m:[0;39m 404 NOT_FOUND: Book with id 1 not found
book-app        | [2m2025-10-03T11:42:38.768Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[nio-8081-exec-8][0;39m [36mc.e.b.controller.BookController         [0;39m [2m:[0;39m Request to get all books
book-app        | [2m2025-10-03T11:42:38.849Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[nio-8081-exec-8][0;39m [36mc.e.b.controller.BookController         [0;39m [2m:[0;39m bookService.findAll() executed in 80 ms
book-app        | [2m2025-10-03T11:42:46.257Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[nio-8081-exec-1][0;39m [36mc.e.b.controller.BookController         [0;39m [2m:[0;39m Request to get all books
book-app        | [2m2025-10-03T11:42:46.357Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[nio-8081-exec-1][0;39m [36mc.e.b.controller.BookController         [0;39m [2m:[0;39m bookService.findAll() executed in 99 ms
book-app        | [2m2025-10-03T11:43:06.172Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[nio-8081-exec-2][0;39m [36mc.e.b.controller.BookController         [0;39m [2m:[0;39m Request to create new book: UserBookRequest(title=string, author=string, categoryName=string)
book-app        | [2m2025-10-03T11:43:06.211Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[nio-8081-exec-2][0;39m [36mc.e.b.controller.BookController         [0;39m [2m:[0;39m bookService.save() executed in 38 ms
book-app        | [2m2025-10-03T11:43:17.280Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[nio-8081-exec-5][0;39m [36mc.e.b.controller.BookController         [0;39m [2m:[0;39m Request to create new book: UserBookRequest(title=string, author=string, categoryName=string)
book-app        | [2m2025-10-03T11:43:17.305Z[0;39m [33m WARN[0;39m [35m1[0;39m [2m---[0;39m [2m[nio-8081-exec-5][0;39m [36mc.e.b.exception.GlobalExceptionHandler  [0;39m [2m:[0;39m 409 CONFLICT: Book with title string and author string already exists
book-app        | [2m2025-10-03T11:43:54.010Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[nio-8081-exec-4][0;39m [36mc.e.b.controller.BookController         [0;39m [2m:[0;39m Request to search book by title: 'Essais' and author: 'Montaigne, Michel de'
book-app        | [2m2025-10-03T11:43:54.116Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[nio-8081-exec-4][0;39m [36mc.e.b.controller.BookController         [0;39m [2m:[0;39m bookService.findByTitleAndAuthor() executed in 109 ms
book-app        | [2m2025-10-03T11:44:00.258Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[nio-8081-exec-3][0;39m [36mc.e.b.controller.BookController         [0;39m [2m:[0;39m Request to search book by title: 'Essais' and author: 'Montaigne, Michel de'
book-app        | [2m2025-10-03T11:44:00.281Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[nio-8081-exec-3][0;39m [36mc.e.b.controller.BookController         [0;39m [2m:[0;39m bookService.findByTitleAndAuthor() executed in 22 ms
book-app        | [2m2025-10-03T11:44:01.498Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[nio-8081-exec-7][0;39m [36mc.e.b.controller.BookController         [0;39m [2m:[0;39m Request to search book by title: 'Essais' and author: 'Montaigne, Michel de'
book-app        | [2m2025-10-03T11:44:01.502Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[nio-8081-exec-7][0;39m [36mc.e.b.controller.BookController         [0;39m [2m:[0;39m bookService.findByTitleAndAuthor() executed in 2 ms
book-app        | [2m2025-10-03T11:44:02.912Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[nio-8081-exec-9][0;39m [36mc.e.b.controller.BookController         [0;39m [2m:[0;39m Request to search book by title: 'Essais' and author: 'Montaigne, Michel de'
book-app        | [2m2025-10-03T11:44:02.917Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[nio-8081-exec-9][0;39m [36mc.e.b.controller.BookController         [0;39m [2m:[0;39m bookService.findByTitleAndAuthor() executed in 4 ms
book-app        | [2m2025-10-03T11:44:20.494Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[nio-8081-exec-6][0;39m [36mc.e.b.controller.BookController         [0;39m [2m:[0;39m Request to search book by title: 'Essais1' and author: 'Montaigne, Michel de'
book-app        | [2m2025-10-03T11:44:20.504Z[0;39m [33m WARN[0;39m [35m1[0;39m [2m---[0;39m [2m[nio-8081-exec-6][0;39m [36mc.e.b.exception.GlobalExceptionHandler  [0;39m [2m:[0;39m 404 NOT_FOUND: Book with title Essais1 and author Montaigne, Michel de not found
book-app        | [2m2025-10-03T11:44:28.223Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[io-8081-exec-10][0;39m [36mc.e.b.controller.BookController         [0;39m [2m:[0;39m Request to search book by title: 'Essais' and author: 'Montaigne, Michel de1'
book-app        | [2m2025-10-03T11:44:28.233Z[0;39m [33m WARN[0;39m [35m1[0;39m [2m---[0;39m [2m[io-8081-exec-10][0;39m [36mc.e.b.exception.GlobalExceptionHandler  [0;39m [2m:[0;39m 404 NOT_FOUND: Book with title Essais and author Montaigne, Michel de1 not found
book-app        | [2m2025-10-03T11:44:50.832Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[nio-8081-exec-8][0;39m [36mc.e.b.controller.BookController         [0;39m [2m:[0;39m Request to get books by category: 'Fantasy'
book-app        | [2m2025-10-03T11:44:50.873Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[nio-8081-exec-8][0;39m [36mc.e.b.controller.BookController         [0;39m [2m:[0;39m bookService.findAllByCategoryName() for category 'Fantasy' executed in 40 ms
book-app        | [2m2025-10-03T11:44:57.278Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[nio-8081-exec-1][0;39m [36mc.e.b.controller.BookController         [0;39m [2m:[0;39m Request to get books by category: 'Fantasy1'
book-app        | [2m2025-10-03T11:44:57.290Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[nio-8081-exec-1][0;39m [36mc.e.b.controller.BookController         [0;39m [2m:[0;39m bookService.findAllByCategoryName() for category 'Fantasy1' executed in 11 ms
