#1 [internal] load local bake definitions
#1 reading from stdin 560B 0.0s done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 145B 0.0s done
#2 DONE 0.1s

#3 [auth] library/openjdk:pull token for registry-1.docker.io
#3 DONE 0.0s

#4 [internal] load metadata for docker.io/library/openjdk:17-oracle
#4 DONE 1.6s

#5 [internal] load .dockerignore
#5 transferring context: 2B done
#5 DONE 0.0s

#6 [1/3] FROM docker.io/library/openjdk:17-oracle@sha256:83ffa182a7cfc8313583fe1cc42172a48a021f368a1ff11fe0d957c3b3b8a620
#6 resolve docker.io/library/openjdk:17-oracle@sha256:83ffa182a7cfc8313583fe1cc42172a48a021f368a1ff11fe0d957c3b3b8a620 0.1s done
#6 DONE 0.1s

#7 [internal] load build context
#7 ...

#6 [1/3] FROM docker.io/library/openjdk:17-oracle@sha256:83ffa182a7cfc8313583fe1cc42172a48a021f368a1ff11fe0d957c3b3b8a620
#6 DONE 0.1s

#7 [internal] load build context
#7 transferring context: 79.52MB 5.1s done
#7 DONE 5.2s

#8 [2/3] WORKDIR /app
#8 CACHED

#9 [3/3] COPY build/libs/*.jar app.jar
#9 DONE 3.2s

#10 exporting to image
#10 exporting layers
#10 exporting layers 5.0s done
#10 exporting manifest sha256:fed417925ee80b2e5e69488c8afd165c9666e58c9deafde59b993cb61453dc3e 0.0s done
#10 exporting config sha256:28341d60fa690098a34a1cb1ce12a88d4cacce34290707ffb955d3c8f8fdd9a4 0.0s done
#10 exporting attestation manifest sha256:34073e9597092bbb37541a75cb4bc2ea5cdb682a1976eb6db2e6104fc2f17a0c 0.0s done
#10 exporting manifest list sha256:8c3c6188501e7e83e21bf6dcbc3c1c044ff7ce8f7cd3f6a103b9e01287f34ca9 0.0s done
#10 naming to docker.io/library/docker-app:latest
#10 naming to docker.io/library/docker-app:latest done
#10 unpacking to docker.io/library/docker-app:latest
#10 unpacking to docker.io/library/docker-app:latest 0.5s done
#10 DONE 5.7s

#11 resolving provenance for metadata file
#11 DONE 0.0s
Attaching to book-app, book-app-db, book-app-redis
book-app-redis  | Starting Redis Server
book-app        | [2m2025-10-02T15:03:35.979Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[nio-8081-exec-7][0;39m [36mc.e.b.controller.BookController         [0;39m [2m:[0;39m Request to get books by category: 'Cooking'
book-app        | [2m2025-10-02T15:03:35.987Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[nio-8081-exec-7][0;39m [36mc.e.b.controller.BookController         [0;39m [2m:[0;39m bookService.findAllByCategoryName() for category 'Cooking' executed in 6 ms
book-app        | [2m2025-10-02T15:03:36.918Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[nio-8081-exec-8][0;39m [36mc.e.b.controller.BookController         [0;39m [2m:[0;39m Request to get books by category: 'Cooking'
book-app        | [2m2025-10-02T15:03:36.924Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[nio-8081-exec-8][0;39m [36mc.e.b.controller.BookController         [0;39m [2m:[0;39m bookService.findAllByCategoryName() for category 'Cooking' executed in 6 ms
book-app        | [2m2025-10-02T15:03:39.339Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[nio-8081-exec-1][0;39m [36mc.e.b.controller.BookController         [0;39m [2m:[0;39m Request to get books by category: 'Cooking'
book-app        | [2m2025-10-02T15:03:39.344Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[nio-8081-exec-1][0;39m [36mc.e.b.controller.BookController         [0;39m [2m:[0;39m bookService.findAllByCategoryName() for category 'Cooking' executed in 4 ms
book-app        | [2m2025-10-02T15:05:52.204Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[io-8081-exec-10][0;39m [36mc.e.b.controller.BookController         [0;39m [2m:[0;39m Request to update book with id: 1. New data: UserBookRequest(title=string, author=string, categoryName=string)
book-app        | [2m2025-10-02T15:05:52.283Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[io-8081-exec-10][0;39m [36mc.e.b.controller.BookController         [0;39m [2m:[0;39m bookService.update() for id 1 executed in 78 ms
book-app        | [2m2025-10-02T15:06:46.829Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[nio-8081-exec-9][0;39m [36mc.e.b.controller.BookController         [0;39m [2m:[0;39m Request to get books by category: 'Cooking'
book-app        | [2m2025-10-02T15:06:46.895Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[nio-8081-exec-9][0;39m [36mc.e.b.controller.BookController         [0;39m [2m:[0;39m bookService.findAllByCategoryName() for category 'Cooking' executed in 66 ms
book-app        | [2m2025-10-02T15:06:49.940Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[nio-8081-exec-6][0;39m [36mc.e.b.controller.BookController         [0;39m [2m:[0;39m Request to get books by category: 'Cooking'
book-app        | [2m2025-10-02T15:06:49.944Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[nio-8081-exec-6][0;39m [36mc.e.b.controller.BookController         [0;39m [2m:[0;39m bookService.findAllByCategoryName() for category 'Cooking' executed in 4 ms
book-app        | [2m2025-10-02T15:06:54.013Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[nio-8081-exec-4][0;39m [36mc.e.b.controller.BookController         [0;39m [2m:[0;39m Request to get books by category: 'Cooking'
book-app        | [2m2025-10-02T15:06:54.021Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[nio-8081-exec-4][0;39m [36mc.e.b.controller.BookController         [0;39m [2m:[0;39m bookService.findAllByCategoryName() for category 'Cooking' executed in 7 ms
book-app        | [2m2025-10-02T15:08:46.833Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[nio-8081-exec-5][0;39m [36mc.e.b.controller.BookController         [0;39m [2m:[0;39m Request to delete book with id: 1
book-app        | [2m2025-10-02T15:08:47.115Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[nio-8081-exec-5][0;39m [36mc.e.b.controller.BookController         [0;39m [2m:[0;39m bookService.deleteById() for id 1 executed in 287 ms
book-app        | [2m2025-10-02T15:09:10.219Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[nio-8081-exec-7][0;39m [36mc.e.b.controller.BookController         [0;39m [2m:[0;39m Request to get books by category: 'Cooking'
book-app        | [2m2025-10-02T15:09:10.266Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[nio-8081-exec-7][0;39m [36mc.e.b.controller.BookController         [0;39m [2m:[0;39m bookService.findAllByCategoryName() for category 'Cooking' executed in 46 ms
book-app        | [2m2025-10-02T15:09:33.959Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[nio-8081-exec-8][0;39m [36mc.e.b.controller.BookController         [0;39m [2m:[0;39m Request to create new book: UserBookRequest(title=string, author=string, categoryName=string)
book-app        | [2m2025-10-02T15:09:34.021Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[nio-8081-exec-8][0;39m [36mc.e.b.controller.BookController         [0;39m [2m:[0;39m bookService.save() executed in 61 ms
book-app-redis  | 1:M 02 Oct 2025 15:25:24.044 * 1 changes in 3600 seconds. Saving...
book-app-redis  | 1:M 02 Oct 2025 15:25:24.048 * Background saving started by pid 2234
book-app-redis  | 2234:C 02 Oct 2025 15:25:24.065 * DB saved on disk
book-app-redis  | 2234:C 02 Oct 2025 15:25:24.066 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
book-app-redis  | 1:M 02 Oct 2025 15:25:24.150 * Background saving terminated with success
