Finding network IP...
Network IP: 172.26.32.1
Starting Docker Compose...
#1 [internal] load local bake definitions
#1 reading from stdin 620B 0.0s done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 143B 0.1s done
#2 DONE 0.1s

#3 [internal] load metadata for docker.io/library/openjdk:17-oracle
#3 ...

#4 [auth] library/openjdk:pull token for registry-1.docker.io
#4 DONE 0.0s

#3 [internal] load metadata for docker.io/library/openjdk:17-oracle
#3 DONE 1.9s

#5 [internal] load .dockerignore
#5 transferring context: 2B 0.0s done
#5 DONE 0.0s

#6 [1/3] FROM docker.io/library/openjdk:17-oracle@sha256:83ffa182a7cfc8313583fe1cc42172a48a021f368a1ff11fe0d957c3b3b8a620
#6 resolve docker.io/library/openjdk:17-oracle@sha256:83ffa182a7cfc8313583fe1cc42172a48a021f368a1ff11fe0d957c3b3b8a620 0.1s done
#6 DONE 0.1s

#7 [internal] load build context
#7 ...

#6 [1/3] FROM docker.io/library/openjdk:17-oracle@sha256:83ffa182a7cfc8313583fe1cc42172a48a021f368a1ff11fe0d957c3b3b8a620
#6 DONE 0.1s

#7 [internal] load build context
#7 transferring context: 36.19MB 4.8s done
#7 DONE 4.9s

#8 [2/3] WORKDIR /app
#8 CACHED

#9 [3/3] COPY build/libs/*.jar app.jar
#9 DONE 0.5s

#10 exporting to image
#10 exporting layers
#10 exporting layers 3.1s done
#10 exporting manifest sha256:825c2316414329600805fb53a50ab798e94dbe0d43defb353881703c20dae67b 0.0s done
#10 exporting config sha256:da9b7decb28a6a680d7a71db05a02af4d91e56f51221c4ddc4b87996cd57c9ff 0.0s done
#10 exporting attestation manifest sha256:bca5aa3b96596f93f9853dc9664600ef40170598a819b2b9a514fe634da22268 0.0s done
#10 exporting manifest list sha256:bef8622a08680982c8a8fac2dea0304ecd356a011b6c768a8f2dc7e33ddaa35d 0.0s done
#10 naming to docker.io/library/docker-order-service:latest
#10 naming to docker.io/library/docker-order-service:latest done
#10 unpacking to docker.io/library/docker-order-service:latest
#10 unpacking to docker.io/library/docker-order-service:latest 0.2s done
#10 DONE 3.6s

#11 resolving provenance for metadata file
#11 DONE 0.0s
Attaching to kafka-1, order-service-1, zookeeper-1
kafka-1  | ===> User
kafka-1  | uid=1000(appuser) gid=1000(appuser) groups=1000(appuser)
kafka-1  | ===> Configuring ...
order-service-1  | [2m2025-10-07T15:35:39.077Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.e.s.SkillboxSixAppApplication         [0;39m [2m:[0;39m Starting SkillboxSixAppApplication v0.0.1-SNAPSHOT using Java 17.0.2 with PID 1 (/app/app.jar started by root in /app)
order-service-1  | [2m2025-10-07T15:35:39.085Z[0;39m [32mDEBUG[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.e.s.SkillboxSixAppApplication         [0;39m [2m:[0;39m Running with Spring Boot v3.1.11, Spring v6.0.19
order-service-1  | [2m2025-10-07T15:35:39.088Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.e.s.SkillboxSixAppApplication         [0;39m [2m:[0;39m No active profile set, falling back to 1 default profile: "default"
order-service-1  | [2m2025-10-07T15:35:43.142Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mo.s.b.w.embedded.tomcat.TomcatWebServer [0;39m [2m:[0;39m Tomcat initialized with port(s): 8081 (http)
order-service-1  | [2m2025-10-07T15:35:43.169Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mo.apache.catalina.core.StandardService  [0;39m [2m:[0;39m Starting service [Tomcat]
order-service-1  | [2m2025-10-07T15:35:43.170Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mo.apache.catalina.core.StandardEngine   [0;39m [2m:[0;39m Starting Servlet engine: [Apache Tomcat/10.1.20]
order-service-1  | [2m2025-10-07T15:35:43.649Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mo.a.c.c.C.[Tomcat].[localhost].[/]      [0;39m [2m:[0;39m Initializing Spring embedded WebApplicationContext
order-service-1  | [2m2025-10-07T15:35:43.657Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mw.s.c.ServletWebServerApplicationContext[0;39m [2m:[0;39m Root WebApplicationContext: initialization completed in 4353 ms
kafka-1          | ===> Running preflight checks ... 
kafka-1          | ===> Check if /var/lib/kafka/data is writable ...
order-service-1  | [2m2025-10-07T15:35:45.410Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mo.s.b.w.embedded.tomcat.TomcatWebServer [0;39m [2m:[0;39m Tomcat started on port(s): 8081 (http) with context path ''
order-service-1  | [2m2025-10-07T15:35:45.417Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.e.s.SkillboxSixAppApplication         [0;39m [2m:[0;39m =================== SkillboxSixAppApplication started on URL : http://localhost:8081
order-service-1  | [2m2025-10-07T15:35:45.514Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mo.a.k.clients.consumer.ConsumerConfig   [0;39m [2m:[0;39m ConsumerConfig values: 
order-service-1  | 	allow.auto.create.topics = true
kafka-1          | 	offset.metadata.max.bytes = 4096
kafka-1          | 	offsets.commit.required.acks = -1
kafka-1          | 	offsets.commit.timeout.ms = 5000
kafka-1          | 	offsets.load.buffer.size = 5242880
kafka-1          | 	offsets.retention.check.interval.ms = 600000
kafka-1          | 	offsets.retention.minutes = 10080
kafka-1          | 	offsets.topic.compression.codec = 0
kafka-1          | 	offsets.topic.num.partitions = 50
kafka-1          | 	offsets.topic.replication.factor = 1
kafka-1          | 	offsets.topic.segment.bytes = 104857600
kafka-1          | 	password.encoder.cipher.algorithm = AES/CBC/PKCS5Padding
kafka-1          | 	password.encoder.iterations = 4096
kafka-1          | 	password.encoder.key.length = 128
kafka-1          | 	password.encoder.keyfactory.algorithm = null
kafka-1          | 	password.encoder.old.secret = null
kafka-1          | 	password.encoder.secret = null
kafka-1          | 	port = 9092
kafka-1          | 	principal.builder.class = null
kafka-1          | 	process.roles = []
kafka-1          | 	producer.purgatory.purge.interval.requests = 1000
kafka-1          | 	queued.max.request.bytes = -1
kafka-1          | 	queued.max.requests = 500
kafka-1          | 	quota.consumer.default = 9223372036854775807
kafka-1          | 	quota.producer.default = 9223372036854775807
kafka-1          | 	quota.window.num = 11
kafka-1          | 	quota.window.size.seconds = 1
kafka-1          | 	replica.fetch.backoff.ms = 1000
kafka-1          | 	replica.fetch.max.bytes = 1048576
kafka-1          | 	replica.fetch.min.bytes = 1
kafka-1          | 	replica.fetch.response.max.bytes = 10485760
kafka-1          | 	replica.fetch.wait.max.ms = 500
kafka-1          | 	replica.high.watermark.checkpoint.interval.ms = 5000
kafka-1          | 	replica.lag.time.max.ms = 30000
kafka-1          | 	replica.selector.class = null
kafka-1          | 	replica.socket.receive.buffer.bytes = 65536
kafka-1          | 	replica.socket.timeout.ms = 30000
kafka-1          | 	replication.quota.window.num = 11
kafka-1          | 	replication.quota.window.size.seconds = 1
kafka-1          | 	request.timeout.ms = 30000
kafka-1          | 	reserved.broker.max.id = 1000
kafka-1          | 	sasl.client.callback.handler.class = null
kafka-1          | 	sasl.enabled.mechanisms = [GSSAPI]
kafka-1          | 	sasl.jaas.config = null
kafka-1          | 	sasl.kerberos.kinit.cmd = /usr/bin/kinit
kafka-1          | 	sasl.kerberos.min.time.before.relogin = 60000
kafka-1          | 	sasl.kerberos.principal.to.local.rules = [DEFAULT]
kafka-1          | 	sasl.kerberos.service.name = null
kafka-1          | 	sasl.kerberos.ticket.renew.jitter = 0.05
kafka-1          | 	sasl.kerberos.ticket.renew.window.factor = 0.8
kafka-1          | 	sasl.login.callback.handler.class = null
kafka-1          | 	sasl.login.class = null
kafka-1          | 	sasl.login.refresh.buffer.seconds = 300
kafka-1          | 	sasl.login.refresh.min.period.seconds = 60
kafka-1          | 	sasl.login.refresh.window.factor = 0.8
kafka-1          | 	sasl.login.refresh.window.jitter = 0.05
kafka-1          | 	sasl.mechanism.controller.protocol = GSSAPI
kafka-1          | 	sasl.mechanism.inter.broker.protocol = GSSAPI
kafka-1          | 	sasl.server.callback.handler.class = null
kafka-1          | 	security.inter.broker.protocol = PLAINTEXT
kafka-1          | 	security.providers = null
kafka-1          | 	socket.connection.setup.timeout.max.ms = 30000
kafka-1          | 	socket.connection.setup.timeout.ms = 10000
kafka-1          | 	socket.receive.buffer.bytes = 102400
kafka-1          | 	socket.request.max.bytes = 104857600
kafka-1          | 	socket.send.buffer.bytes = 102400
kafka-1          | 	ssl.cipher.suites = []
kafka-1          | 	ssl.client.auth = none
kafka-1          | 	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
kafka-1          | 	ssl.endpoint.identification.algorithm = https
kafka-1          | 	ssl.engine.factory.class = null
kafka-1          | 	ssl.key.password = null
kafka-1          | 	ssl.keymanager.algorithm = SunX509
kafka-1          | 	ssl.keystore.certificate.chain = null
kafka-1          | 	ssl.keystore.key = null
kafka-1          | 	ssl.keystore.location = null
kafka-1          | 	ssl.keystore.password = null
kafka-1          | 	ssl.keystore.type = JKS
kafka-1          | 	ssl.principal.mapping.rules = DEFAULT
kafka-1          | 	ssl.protocol = TLSv1.3
kafka-1          | 	ssl.provider = null
kafka-1          | 	ssl.secure.random.implementation = null
kafka-1          | 	ssl.trustmanager.algorithm = PKIX
kafka-1          | 	ssl.truststore.certificates = null
kafka-1          | 	ssl.truststore.location = null
kafka-1          | 	ssl.truststore.password = null
kafka-1          | 	ssl.truststore.type = JKS
kafka-1          | 	transaction.abort.timed.out.transaction.cleanup.interval.ms = 10000
kafka-1          | 	transaction.max.timeout.ms = 900000
kafka-1          | 	transaction.remove.expired.transaction.cleanup.interval.ms = 3600000
kafka-1          | 	transaction.state.log.load.buffer.size = 5242880
kafka-1          | 	transaction.state.log.min.isr = 2
kafka-1          | 	transaction.state.log.num.partitions = 50
kafka-1          | 	transaction.state.log.replication.factor = 3
kafka-1          | 	transaction.state.log.segment.bytes = 104857600
kafka-1          | 	transactional.id.expiration.ms = 604800000
kafka-1          | 	unclean.leader.election.enable = false
kafka-1          | 	zookeeper.clientCnxnSocket = null
kafka-1          | 	zookeeper.connect = zookeeper:2181
kafka-1          | 	zookeeper.connection.timeout.ms = null
kafka-1          | 	zookeeper.max.in.flight.requests = 10
kafka-1          | 	zookeeper.session.timeout.ms = 18000
kafka-1          | 	zookeeper.set.acl = false
kafka-1          | 	zookeeper.ssl.cipher.suites = null
kafka-1          | 	zookeeper.ssl.client.enable = false
kafka-1          | 	zookeeper.ssl.crl.enable = false
kafka-1          | 	zookeeper.ssl.enabled.protocols = null
kafka-1          | 	zookeeper.ssl.endpoint.identification.algorithm = HTTPS
kafka-1          | 	zookeeper.ssl.keystore.location = null
kafka-1          | 	zookeeper.ssl.keystore.password = null
kafka-1          | 	zookeeper.ssl.keystore.type = null
kafka-1          | 	zookeeper.ssl.ocsp.enable = false
kafka-1          | 	zookeeper.ssl.protocol = TLSv1.2
kafka-1          | 	zookeeper.ssl.truststore.location = null
kafka-1          | 	zookeeper.ssl.truststore.password = null
kafka-1          | 	zookeeper.ssl.truststore.type = null
kafka-1          | 	zookeeper.sync.time.ms = 2000
kafka-1          |  (kafka.server.KafkaConfig)
kafka-1          | [2025-10-07 15:35:52,000] INFO [ThrottledChannelReaper-Fetch]: Starting (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
kafka-1          | [2025-10-07 15:35:52,003] INFO [ThrottledChannelReaper-Produce]: Starting (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
kafka-1          | [2025-10-07 15:35:52,020] INFO [ThrottledChannelReaper-Request]: Starting (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
kafka-1          | [2025-10-07 15:35:52,020] INFO [ThrottledChannelReaper-ControllerMutation]: Starting (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
kafka-1          | [2025-10-07 15:35:52,109] INFO Loading logs from log dirs ArraySeq(/var/lib/kafka/data) (kafka.log.LogManager)
kafka-1          | [2025-10-07 15:35:52,117] INFO Skipping recovery for all logs in /var/lib/kafka/data since clean shutdown file was found (kafka.log.LogManager)
kafka-1          | [2025-10-07 15:35:52,243] INFO [Log partition=order-status-topic-0, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.Log)
kafka-1          | [2025-10-07 15:35:52,262] INFO Completed load of Log(dir=/var/lib/kafka/data/order-status-topic-0, topic=order-status-topic, partition=0, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments in 125ms (1/1 loaded in /var/lib/kafka/data) (kafka.log.LogManager)
kafka-1          | [2025-10-07 15:35:52,266] INFO Loaded 1 logs in 157ms. (kafka.log.LogManager)
kafka-1          | [2025-10-07 15:35:52,268] INFO Starting log cleanup with a period of 300000 ms. (kafka.log.LogManager)
kafka-1          | [2025-10-07 15:35:52,274] INFO Starting log flusher with a default period of 9223372036854775807 ms. (kafka.log.LogManager)
kafka-1          | [2025-10-07 15:35:52,303] INFO Starting the log cleaner (kafka.log.LogCleaner)
kafka-1          | [2025-10-07 15:35:52,465] INFO [kafka-log-cleaner-thread-0]: Starting (kafka.log.LogCleaner)
order-service-1  | [2m2025-10-07T15:35:52.620Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[ntainer#0-0-C-1][0;39m [36morg.apache.kafka.clients.NetworkClient  [0;39m [2m:[0;39m [Consumer clientId=consumer-order-service-group-1, groupId=order-service-group] Node -1 disconnected.
order-service-1  | [2m2025-10-07T15:35:52.621Z[0;39m [33m WARN[0;39m [35m1[0;39m [2m---[0;39m [2m[ntainer#0-0-C-1][0;39m [36morg.apache.kafka.clients.NetworkClient  [0;39m [2m:[0;39m [Consumer clientId=consumer-order-service-group-1, groupId=order-service-group] Connection to node -1 (kafka/172.18.0.3:9092) could not be established. Broker may not be available.
order-service-1  | [2m2025-10-07T15:35:52.622Z[0;39m [33m WARN[0;39m [35m1[0;39m [2m---[0;39m [2m[ntainer#0-0-C-1][0;39m [36morg.apache.kafka.clients.NetworkClient  [0;39m [2m:[0;39m [Consumer clientId=consumer-order-service-group-1, groupId=order-service-group] Bootstrap broker kafka:9092 (id: -1 rack: null) disconnected
kafka-1          | [2025-10-07 15:35:53,310] INFO Updated connection-accept-rate max connection creation rate to 2147483647 (kafka.network.ConnectionQuotas)
kafka-1          | [2025-10-07 15:35:53,319] INFO Awaiting socket connections on 0.0.0.0:9092. (kafka.network.Acceptor)
kafka-1          | [2025-10-07 15:35:53,400] INFO [SocketServer listenerType=ZK_BROKER, nodeId=1] Created data-plane acceptor and processors for endpoint : ListenerName(PLAINTEXT) (kafka.network.SocketServer)
kafka-1          | [2025-10-07 15:35:53,456] INFO [broker-1-to-controller-send-thread]: Starting (kafka.server.BrokerToControllerRequestThread)
kafka-1          | [2025-10-07 15:35:53,493] INFO [ExpirationReaper-1-Produce]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
kafka-1          | [2025-10-07 15:35:53,496] INFO [ExpirationReaper-1-Fetch]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
kafka-1          | [2025-10-07 15:35:53,502] INFO [ExpirationReaper-1-ElectLeader]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
kafka-1          | [2025-10-07 15:35:53,505] INFO [ExpirationReaper-1-DeleteRecords]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
kafka-1          | [2025-10-07 15:35:53,557] INFO [LogDirFailureHandler]: Starting (kafka.server.ReplicaManager$LogDirFailureHandler)
kafka-1          | [2025-10-07 15:35:53,656] INFO Creating /brokers/ids/1 (is it secure? false) (kafka.zk.KafkaZkClient)
kafka-1          | [2025-10-07 15:35:53,694] INFO Stat of the created znode at /brokers/ids/1 is: 57,57,1759851353680,1759851353680,1,0,0,72057717062696963,206,0,57
kafka-1          |  (kafka.zk.KafkaZkClient)
kafka-1          | [2025-10-07 15:35:53,696] INFO Registered broker 1 at path /brokers/ids/1 with addresses: PLAINTEXT://172.26.32.1:9092, czxid (broker epoch): 57 (kafka.zk.KafkaZkClient)
kafka-1          | [2025-10-07 15:35:53,803] INFO [ControllerEventThread controllerId=1] Starting (kafka.controller.ControllerEventManager$ControllerEventThread)
kafka-1          | [2025-10-07 15:35:53,816] INFO [ExpirationReaper-1-topic]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
kafka-1          | [2025-10-07 15:35:53,832] INFO [ExpirationReaper-1-Heartbeat]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
kafka-1          | [2025-10-07 15:35:53,849] INFO [Controller id=1] 1 successfully elected as the controller. Epoch incremented to 2 and epoch zk version is now 2 (kafka.controller.KafkaController)
kafka-1          | [2025-10-07 15:35:53,854] INFO [ExpirationReaper-1-Rebalance]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
kafka-1          | [2025-10-07 15:35:53,856] INFO [Controller id=1] Registering handlers (kafka.controller.KafkaController)
kafka-1          | [2025-10-07 15:35:53,870] INFO [Controller id=1] Deleting log dir event notifications (kafka.controller.KafkaController)
kafka-1          | [2025-10-07 15:35:53,879] INFO [Controller id=1] Deleting isr change notifications (kafka.controller.KafkaController)
kafka-1          | [2025-10-07 15:35:53,886] INFO [Controller id=1] Initializing controller context (kafka.controller.KafkaController)
kafka-1          | [2025-10-07 15:35:53,888] INFO [GroupCoordinator 1]: Starting up. (kafka.coordinator.group.GroupCoordinator)
kafka-1          | [2025-10-07 15:35:53,907] INFO [GroupCoordinator 1]: Startup complete. (kafka.coordinator.group.GroupCoordinator)
kafka-1          | [2025-10-07 15:35:53,926] INFO [Controller id=1] Initialized broker epochs cache: HashMap(1 -> 57) (kafka.controller.KafkaController)
kafka-1          | [2025-10-07 15:35:53,964] INFO [ProducerId Manager 1]: Acquired new producerId block (brokerId:1,blockStartProducerId:1000,blockEndProducerId:1999) by writing to Zk with path version 2 (kafka.coordinator.transaction.ProducerIdManager)
kafka-1          | [2025-10-07 15:35:53,968] INFO [TransactionCoordinator id=1] Starting up. (kafka.coordinator.transaction.TransactionCoordinator)
kafka-1          | [2025-10-07 15:35:53,977] INFO [TransactionCoordinator id=1] Startup complete. (kafka.coordinator.transaction.TransactionCoordinator)
kafka-1          | [2025-10-07 15:35:53,980] INFO [Transaction Marker Channel Manager 1]: Starting (kafka.coordinator.transaction.TransactionMarkerChannelManager)
kafka-1          | [2025-10-07 15:35:54,030] INFO [Controller id=1] Currently active brokers in the cluster: Set(1) (kafka.controller.KafkaController)
kafka-1          | [2025-10-07 15:35:54,032] INFO [Controller id=1] Currently shutting brokers in the cluster: HashSet() (kafka.controller.KafkaController)
kafka-1          | [2025-10-07 15:35:54,037] INFO [RequestSendThread controllerId=1] Starting (kafka.controller.RequestSendThread)
kafka-1          | [2025-10-07 15:35:54,037] INFO [Controller id=1] Current list of topics in the cluster: HashSet(order-status-topic) (kafka.controller.KafkaController)
kafka-1          | [2025-10-07 15:35:54,041] INFO [Controller id=1] Fetching topic deletions in progress (kafka.controller.KafkaController)
kafka-1          | [2025-10-07 15:35:54,062] INFO [Controller id=1] List of topics to be deleted:  (kafka.controller.KafkaController)
kafka-1          | [2025-10-07 15:35:54,064] INFO [Controller id=1] List of topics ineligible for deletion:  (kafka.controller.KafkaController)
kafka-1          | [2025-10-07 15:35:54,069] INFO [Controller id=1] Initializing topic deletion manager (kafka.controller.KafkaController)
kafka-1          | [2025-10-07 15:35:54,073] INFO [Topic Deletion Manager 1] Initializing manager with initial deletions: Set(), initial ineligible deletions: HashSet() (kafka.controller.TopicDeletionManager)
kafka-1          | [2025-10-07 15:35:54,074] INFO [ExpirationReaper-1-AlterAcls]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
kafka-1          | [2025-10-07 15:35:54,081] INFO [Controller id=1] Sending update metadata request (kafka.controller.KafkaController)
kafka-1          | [2025-10-07 15:35:54,090] INFO [Controller id=1 epoch=2] Sending UpdateMetadata request to brokers HashSet(1) for 0 partitions (state.change.logger)
kafka-1          | [2025-10-07 15:35:54,126] INFO [ReplicaStateMachine controllerId=1] Initializing replica state (kafka.controller.ZkReplicaStateMachine)
kafka-1          | [2025-10-07 15:35:54,140] INFO [ReplicaStateMachine controllerId=1] Triggering online replica state changes (kafka.controller.ZkReplicaStateMachine)
kafka-1          | [2025-10-07 15:35:54,161] INFO [/config/changes-event-process-thread]: Starting (kafka.common.ZkNodeChangeNotificationListener$ChangeEventProcessThread)
kafka-1          | [2025-10-07 15:35:54,166] INFO [RequestSendThread controllerId=1] Controller 1 connected to 172.26.32.1:9092 (id: 1 rack: null) for sending state change requests (kafka.controller.RequestSendThread)
kafka-1          | [2025-10-07 15:35:54,194] INFO [Controller id=1 epoch=2] Sending LeaderAndIsr request to broker 1 with 1 become-leader and 0 become-follower partitions (state.change.logger)
kafka-1          | [2025-10-07 15:35:54,213] INFO [Controller id=1 epoch=2] Sending UpdateMetadata request to brokers HashSet(1) for 1 partitions (state.change.logger)
kafka-1          | [2025-10-07 15:35:54,217] INFO [ReplicaStateMachine controllerId=1] Triggering offline replica state changes (kafka.controller.ZkReplicaStateMachine)
kafka-1          | [2025-10-07 15:35:54,222] INFO [PartitionStateMachine controllerId=1] Initializing partition state (kafka.controller.ZkPartitionStateMachine)
kafka-1          | [2025-10-07 15:35:54,231] INFO [SocketServer listenerType=ZK_BROKER, nodeId=1] Starting socket server acceptors and processors (kafka.network.SocketServer)
kafka-1          | [2025-10-07 15:35:54,236] INFO [PartitionStateMachine controllerId=1] Triggering online partition state changes (kafka.controller.ZkPartitionStateMachine)
kafka-1          | [2025-10-07 15:35:54,246] INFO [Controller id=1] Ready to serve as the new controller with epoch 2 (kafka.controller.KafkaController)
kafka-1          | [2025-10-07 15:35:54,263] INFO [Controller id=1] Partitions undergoing preferred replica election:  (kafka.controller.KafkaController)
kafka-1          | [2025-10-07 15:35:54,266] INFO [Controller id=1] Partitions that completed preferred replica election:  (kafka.controller.KafkaController)
kafka-1          | [2025-10-07 15:35:54,270] INFO [Controller id=1] Skipping preferred replica election for partitions due to topic deletion:  (kafka.controller.KafkaController)
kafka-1          | [2025-10-07 15:35:54,272] INFO [Controller id=1] Resuming preferred replica election for partitions:  (kafka.controller.KafkaController)
kafka-1          | [2025-10-07 15:35:54,275] INFO [Controller id=1] Starting replica leader election (PREFERRED) for partitions  triggered by ZkTriggered (kafka.controller.KafkaController)
kafka-1          | [2025-10-07 15:35:54,290] INFO [SocketServer listenerType=ZK_BROKER, nodeId=1] Started data-plane acceptor and processor(s) for endpoint : ListenerName(PLAINTEXT) (kafka.network.SocketServer)
kafka-1          | [2025-10-07 15:35:54,298] INFO [SocketServer listenerType=ZK_BROKER, nodeId=1] Started socket server acceptors and processors (kafka.network.SocketServer)
kafka-1          | [2025-10-07 15:35:54,315] INFO [Controller id=1] Starting the controller scheduler (kafka.controller.KafkaController)
kafka-1          | [2025-10-07 15:35:54,337] INFO Kafka version: 6.2.0-ccs (org.apache.kafka.common.utils.AppInfoParser)
kafka-1          | [2025-10-07 15:35:54,337] INFO Kafka commitId: 1a5755cf9401c84f (org.apache.kafka.common.utils.AppInfoParser)
kafka-1          | [2025-10-07 15:35:54,337] INFO Kafka startTimeMs: 1759851354300 (org.apache.kafka.common.utils.AppInfoParser)
kafka-1          | [2025-10-07 15:35:54,348] INFO [KafkaServer id=1] started (kafka.server.KafkaServer)
kafka-1          | [2025-10-07 15:35:54,462] INFO [Broker id=1] Handling LeaderAndIsr request correlationId 1 from controller 1 for 1 partitions (state.change.logger)
kafka-1          | [2025-10-07 15:35:54,509] INFO [broker-1-to-controller-send-thread]: Recorded new controller, from now on will use broker 172.26.32.1:9092 (id: 1 rack: null) (kafka.server.BrokerToControllerRequestThread)
kafka-1          | [2025-10-07 15:35:54,599] INFO [ReplicaFetcherManager on broker 1] Removed fetcher for partitions Set(order-status-topic-0) (kafka.server.ReplicaFetcherManager)
kafka-1          | [2025-10-07 15:35:54,603] INFO [Broker id=1] Stopped fetchers as part of LeaderAndIsr request correlationId 1 from controller 1 epoch 2 as part of the become-leader transition for 1 partitions (state.change.logger)
kafka-1          | [2025-10-07 15:35:54,725] INFO [Partition order-status-topic-0 broker=1] Log loaded for partition order-status-topic-0 with initial high watermark 0 (kafka.cluster.Partition)
kafka-1          | [2025-10-07 15:35:54,745] INFO [Broker id=1] Leader order-status-topic-0 starts at leader epoch 0 from offset 0 with high watermark 0 ISR [1] addingReplicas [] removingReplicas []. Previous leader epoch was -1. (state.change.logger)
kafka-1          | [2025-10-07 15:35:54,837] INFO [Broker id=1] Finished LeaderAndIsr request in 384ms correlationId 1 from controller 1 for 1 partitions (state.change.logger)
order-service-1  | [2m2025-10-07T15:35:54.955Z[0;39m [33m WARN[0;39m [35m1[0;39m [2m---[0;39m [2m[ntainer#0-0-C-1][0;39m [36morg.apache.kafka.clients.NetworkClient  [0;39m [2m:[0;39m [Consumer clientId=consumer-order-service-group-1, groupId=order-service-group] Error while fetching metadata with correlation id 2 : {order-status-topic=LEADER_NOT_AVAILABLE}
order-service-1  | [2m2025-10-07T15:35:54.959Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[ntainer#0-0-C-1][0;39m [36morg.apache.kafka.clients.Metadata       [0;39m [2m:[0;39m [Consumer clientId=consumer-order-service-group-1, groupId=order-service-group] Cluster ID: TvKvvs50QdWzkeQEC_QGCw
kafka-1          | [2025-10-07 15:35:54,963] INFO [Broker id=1] Add 1 partitions and deleted 0 partitions from metadata cache in response to UpdateMetadata request sent by controller 1 epoch 2 with correlation id 2 (state.change.logger)
