 postgres Pulling 
 fcfd49225910 Pulling fs layer 
 5f1cded65589 Pulling fs layer 
 ae52c8ce1a35 Pulling fs layer 
 947bdcac0ea3 Pulling fs layer 
 097f34b018c0 Pulling fs layer 
 4d2c7a7b3dba Pulling fs layer 
 d7ecded7702a Pulling fs layer 
 8cb000c698bc Pulling fs layer 
 80e8d95fdf53 Pulling fs layer 
 ba168ff08d42 Pulling fs layer 
 7d0650bb210f Pulling fs layer 
 23a39b1003e9 Pulling fs layer 
 21f7a31efcb7 Pulling fs layer 
 bad194149a82 Pulling fs layer 
 ae52c8ce1a35 Download complete 
 5f1cded65589 Download complete 
 80e8d95fdf53 Download complete 
 8cb000c698bc Download complete 
 ba168ff08d42 Download complete 
 23a39b1003e9 Downloading [==================================================>]     168B/168B
 7d0650bb210f Download complete 
 21f7a31efcb7 Downloading [==================================================>]  6.081kB/6.081kB
 bad194149a82 Downloading [==========>                                        ]  22.02MB/108.8MB
 d7ecded7702a Downloading [======================================>            ]  23.07MB/29.78MB
 bad194149a82 Downloading [==========>                                        ]  22.02MB/108.8MB
 d7ecded7702a Downloading [======================================>            ]  23.07MB/29.78MB
 bad194149a82 Downloading [==========>                                        ]  22.02MB/108.8MB
 d7ecded7702a Downloading [======================================>            ]  23.07MB/29.78MB
 bad194149a82 Downloading [==========>                                        ]  22.02MB/108.8MB
 d7ecded7702a Downloading [========================================>          ]  24.12MB/29.78MB
 bad194149a82 Downloading [==========>                                        ]  22.02MB/108.8MB
 d7ecded7702a Downloading [========================================>          ]  24.12MB/29.78MB
 bad194149a82 Downloading [==========>                                        ]  23.07MB/108.8MB
 d7ecded7702a Downloading [========================================>          ]  24.12MB/29.78MB
 bad194149a82 Downloading [==========>                                        ]  23.07MB/108.8MB
 d7ecded7702a Downloading [========================================>          ]  24.12MB/29.78MB
 bad194149a82 Downloading [==========>                                        ]  23.07MB/108.8MB
 d7ecded7702a Downloading [========================================>          ]  24.12MB/29.78MB
 bad194149a82 Downloading [==========>                                        ]  23.07MB/108.8MB
 d7ecded7702a Downloading [==========================================>        ]  25.17MB/29.78MB
 bad194149a82 Downloading [==========>                                        ]  23.07MB/108.8MB
 d7ecded7702a Downloading [==========================================>        ]  25.17MB/29.78MB
 bad194149a82 Downloading [==========>                                        ]  23.07MB/108.8MB
 d7ecded7702a Downloading [==========================================>        ]  25.17MB/29.78MB
 bad194149a82 Downloading [===========>                                       ]  24.12MB/108.8MB
 d7ecded7702a Downloading [==========================================>        ]  25.17MB/29.78MB
 bad194149a82 Downloading [===========>                                       ]  24.12MB/108.8MB
 d7ecded7702a Downloading [============================================>      ]  26.21MB/29.78MB
 bad194149a82 Downloading [===========>                                       ]  24.12MB/108.8MB
 d7ecded7702a Downloading [============================================>      ]  26.21MB/29.78MB
 bad194149a82 Downloading [===========>                                       ]  24.12MB/108.8MB
 bad194149a82 Downloading [===========>                                       ]  25.17MB/108.8MB
 d7ecded7702a Downloading [============================================>      ]  26.21MB/29.78MB
 d7ecded7702a Downloading [============================================>      ]  26.21MB/29.78MB
 bad194149a82 Downloading [===========>                                       ]  25.17MB/108.8MB
 d7ecded7702a Downloading [=============================================>     ]  27.26MB/29.78MB
 bad194149a82 Downloading [===========>                                       ]  25.17MB/108.8MB
 d7ecded7702a Downloading [=============================================>     ]  27.26MB/29.78MB
 bad194149a82 Downloading [===========>                                       ]  25.17MB/108.8MB
 d7ecded7702a Downloading [=============================================>     ]  27.26MB/29.78MB
 bad194149a82 Downloading [============>                                      ]  26.21MB/108.8MB
 bad194149a82 Downloading [============>                                      ]  26.21MB/108.8MB
 d7ecded7702a Downloading [===============================================>   ]  28.31MB/29.78MB
 d7ecded7702a Downloading [===============================================>   ]  28.31MB/29.78MB
 bad194149a82 Downloading [============>                                      ]  26.21MB/108.8MB
 d7ecded7702a Downloading [===============================================>   ]  28.31MB/29.78MB
 bad194149a82 Downloading [============>                                      ]  27.26MB/108.8MB
 bad194149a82 Downloading [============>                                      ]  27.26MB/108.8MB
 d7ecded7702a Downloading [=================================================> ]  29.36MB/29.78MB
 bad194149a82 Downloading [=============>                                     ]  28.31MB/108.8MB
 d7ecded7702a Downloading [==================================================>]  29.78MB/29.78MB
 d7ecded7702a Download complete 
 bad194149a82 Downloading [=============>                                     ]  28.31MB/108.8MB
 d7ecded7702a Extracting 1 s
 bad194149a82 Downloading [=============>                                     ]  29.36MB/108.8MB
 d7ecded7702a Extracting 1 s
 bad194149a82 Downloading [=============>                                     ]  29.36MB/108.8MB
 d7ecded7702a Extracting 1 s
 bad194149a82 Downloading [=============>                                     ]  30.41MB/108.8MB
 d7ecded7702a Extracting 1 s
 bad194149a82 Downloading [=============>                                     ]  30.41MB/108.8MB
 d7ecded7702a Extracting 1 s
 bad194149a82 Downloading [==============>                                    ]  31.46MB/108.8MB
 d7ecded7702a Extracting 1 s
 bad194149a82 Downloading [==============>                                    ]  31.46MB/108.8MB
 d7ecded7702a Extracting 1 s
 bad194149a82 Downloading [==============>                                    ]  31.46MB/108.8MB
 d7ecded7702a Extracting 1 s
 bad194149a82 Downloading [==============>                                    ]  32.51MB/108.8MB
 d7ecded7702a Extracting 1 s
 bad194149a82 Downloading [===============>                                   ]  33.54MB/108.8MB
 d7ecded7702a Extracting 1 s
 bad194149a82 Downloading [===============>                                   ]  33.55MB/108.8MB
 d7ecded7702a Extracting 1 s
 bad194149a82 Downloading [===============>                                   ]  33.55MB/108.8MB
 d7ecded7702a Extracting 2 s
 bad194149a82 Downloading [===============>                                   ]   34.6MB/108.8MB
 d7ecded7702a Extracting 2 s
 bad194149a82 Downloading [===============>                                   ]   34.6MB/108.8MB
 d7ecded7702a Extracting 2 s
 bad194149a82 Downloading [================>                                  ]  35.65MB/108.8MB
 d7ecded7702a Extracting 2 s
 bad194149a82 Downloading [================>                                  ]  35.65MB/108.8MB
 d7ecded7702a Extracting 2 s
 bad194149a82 Downloading [================>                                  ]  35.65MB/108.8MB
 d7ecded7702a Extracting 2 s
 bad194149a82 Downloading [================>                                  ]   36.7MB/108.8MB
 d7ecded7702a Extracting 2 s
 bad194149a82 Downloading [================>                                  ]   36.7MB/108.8MB
 d7ecded7702a Extracting 2 s
 bad194149a82 Downloading [=================>                                 ]  37.75MB/108.8MB
 d7ecded7702a Extracting 2 s
 bad194149a82 Downloading [=================>                                 ]  37.75MB/108.8MB
 d7ecded7702a Extracting 2 s
 bad194149a82 Downloading [=================>                                 ]  37.75MB/108.8MB
 d7ecded7702a Extracting 3 s
 bad194149a82 Downloading [=================>                                 ]   38.8MB/108.8MB
 d7ecded7702a Extracting 3 s
 bad194149a82 Downloading [=================>                                 ]   38.8MB/108.8MB
 d7ecded7702a Extracting 3 s
 bad194149a82 Downloading [=================>                                 ]   38.8MB/108.8MB
 d7ecded7702a Extracting 3 s
 bad194149a82 Downloading [=================>                                 ]   38.8MB/108.8MB
 d7ecded7702a Extracting 3 s
 bad194149a82 Downloading [=================>                                 ]   38.8MB/108.8MB
 d7ecded7702a Extracting 3 s
 bad194149a82 Downloading [==================>                                ]  39.85MB/108.8MB
 d7ecded7702a Extracting 3 s
 bad194149a82 Downloading [==================>                                ]  39.85MB/108.8MB
 d7ecded7702a Extracting 3 s
 bad194149a82 Downloading [==================>                                ]  39.85MB/108.8MB
 d7ecded7702a Extracting 3 s
 bad194149a82 Downloading [==================>                                ]  40.89MB/108.8MB
 d7ecded7702a Extracting 3 s
 bad194149a82 Downloading [==================>                                ]  40.89MB/108.8MB
 d7ecded7702a Extracting 4 s
 bad194149a82 Downloading [==================>                                ]  40.89MB/108.8MB
 d7ecded7702a Extracting 4 s
 bad194149a82 Downloading [===================>                               ]  41.94MB/108.8MB
 d7ecded7702a Extracting 4 s
 bad194149a82 Downloading [===================>                               ]  41.94MB/108.8MB
 d7ecded7702a Extracting 4 s
 bad194149a82 Downloading [===================>                               ]  41.94MB/108.8MB
 d7ecded7702a Extracting 4 s
 bad194149a82 Downloading [===================>                               ]  42.99MB/108.8MB
 d7ecded7702a Extracting 4 s
 bad194149a82 Downloading [===================>                               ]  42.99MB/108.8MB
 d7ecded7702a Extracting 4 s
 bad194149a82 Downloading [====================>                              ]  44.04MB/108.8MB
 d7ecded7702a Extracting 4 s
 bad194149a82 Downloading [====================>                              ]  44.04MB/108.8MB
 d7ecded7702a Extracting 4 s
 bad194149a82 Downloading [====================>                              ]  44.04MB/108.8MB
 d7ecded7702a Extracting 4 s
 bad194149a82 Downloading [====================>                              ]  45.09MB/108.8MB
 d7ecded7702a Extracting 5 s
 bad194149a82 Downloading [====================>                              ]  45.09MB/108.8MB
 d7ecded7702a Extracting 5 s
 bad194149a82 Downloading [====================>                              ]  45.46MB/108.8MB
 d7ecded7702a Extracting 5 s
 bad194149a82 Downloading [=====================>                             ]  46.14MB/108.8MB
 d7ecded7702a Extracting 5 s
 bad194149a82 Downloading [=====================>                             ]  46.14MB/108.8MB
 d7ecded7702a Extracting 5 s
 bad194149a82 Downloading [=====================>                             ]  46.14MB/108.8MB
 d7ecded7702a Extracting 5 s
 bad194149a82 Downloading [=====================>                             ]  47.19MB/108.8MB
 d7ecded7702a Extracting 5 s
 bad194149a82 Downloading [=====================>                             ]  47.19MB/108.8MB
 d7ecded7702a Extracting 5 s
 bad194149a82 Downloading [=====================>                             ]  47.19MB/108.8MB
 d7ecded7702a Extracting 5 s
 bad194149a82 Downloading [=====================>                             ]  47.19MB/108.8MB
 d7ecded7702a Extracting 5 s
 bad194149a82 Downloading [======================>                            ]  48.23MB/108.8MB
 d7ecded7702a Extracting 6 s
 bad194149a82 Downloading [======================>                            ]  48.23MB/108.8MB
 d7ecded7702a Extracting 6 s
 bad194149a82 Downloading [======================>                            ]  48.23MB/108.8MB
 80e8d95fdf53 Extracting 1 s
 d7ecded7702a Pull complete 
 bad194149a82 Downloading [======================>                            ]  48.23MB/108.8MB
 80e8d95fdf53 Pull complete 
 fcfd49225910 Extracting 1 s
 bad194149a82 Downloading [======================>                            ]  49.28MB/108.8MB
 fcfd49225910 Extracting 1 s
 bad194149a82 Downloading [======================>                            ]  49.28MB/108.8MB
 fcfd49225910 Extracting 1 s
 bad194149a82 Downloading [======================>                            ]  49.28MB/108.8MB
 fcfd49225910 Extracting 1 s
 bad194149a82 Downloading [======================>                            ]  49.28MB/108.8MB
 fcfd49225910 Extracting 1 s
 bad194149a82 Downloading [=======================>                           ]  50.33MB/108.8MB
 fcfd49225910 Extracting 1 s
 bad194149a82 Downloading [=======================>                           ]  50.33MB/108.8MB
 fcfd49225910 Extracting 1 s
 bad194149a82 Downloading [=======================>                           ]  51.38MB/108.8MB
 fcfd49225910 Extracting 1 s
 bad194149a82 Downloading [=======================>                           ]  51.38MB/108.8MB
 fcfd49225910 Extracting 1 s
 bad194149a82 Downloading [=======================>                           ]  51.38MB/108.8MB
 fcfd49225910 Extracting 1 s
 bad194149a82 Downloading [=======================>                           ]  51.38MB/108.8MB
 947bdcac0ea3 Extracting 1 s
 fcfd49225910 Pull complete 
 bad194149a82 Downloading [========================>                          ]  52.43MB/108.8MB
 947bdcac0ea3 Extracting 1 s
 bad194149a82 Downloading [========================>                          ]  52.43MB/108.8MB
 947bdcac0ea3 Pull complete 
 bad194149a82 Downloading [========================>                          ]  52.43MB/108.8MB
 097f34b018c0 Extracting 1 s
 bad194149a82 Downloading [========================>                          ]  53.48MB/108.8MB
 097f34b018c0 Extracting 1 s
 bad194149a82 Downloading [========================>                          ]  53.48MB/108.8MB
 097f34b018c0 Extracting 1 s
 bad194149a82 Downloading [=========================>                         ]  54.53MB/108.8MB
 097f34b018c0 Extracting 1 s
 bad194149a82 Downloading [=========================>                         ]  54.53MB/108.8MB
 097f34b018c0 Extracting 1 s
 bad194149a82 Downloading [=========================>                         ]  55.28MB/108.8MB
 097f34b018c0 Extracting 1 s
 bad194149a82 Downloading [=========================>                         ]  55.57MB/108.8MB
 097f34b018c0 Extracting 1 s
 bad194149a82 Downloading [=========================>                         ]  55.57MB/108.8MB
 097f34b018c0 Extracting 1 s
 bad194149a82 Downloading [=========================>                         ]  55.57MB/108.8MB
 097f34b018c0 Extracting 1 s
 bad194149a82 Downloading [==========================>                        ]  56.62MB/108.8MB
 097f34b018c0 Extracting 1 s
 bad194149a82 Downloading [==========================>                        ]  56.62MB/108.8MB
 097f34b018c0 Extracting 1 s
 bad194149a82 Downloading [==========================>                        ]  56.62MB/108.8MB
 097f34b018c0 Extracting 2 s
 bad194149a82 Downloading [==========================>                        ]  56.62MB/108.8MB
 097f34b018c0 Extracting 2 s
 bad194149a82 Downloading [==========================>                        ]  56.62MB/108.8MB
 097f34b018c0 Extracting 2 s
 bad194149a82 Downloading [==========================>                        ]  57.67MB/108.8MB
 097f34b018c0 Extracting 2 s
 bad194149a82 Downloading [==========================>                        ]  57.67MB/108.8MB
 097f34b018c0 Extracting 2 s
 bad194149a82 Downloading [==========================>                        ]  58.72MB/108.8MB
 4d2c7a7b3dba Extracting 1 s
 097f34b018c0 Pull complete 
 bad194149a82 Downloading [==========================>                        ]  58.72MB/108.8MB
 4d2c7a7b3dba Extracting 1 s
 bad194149a82 Downloading [===========================>                       ]  59.77MB/108.8MB
 4d2c7a7b3dba Extracting 1 s
 bad194149a82 Downloading [===========================>                       ]  59.77MB/108.8MB
 8cb000c698bc Extracting 1 s
 4d2c7a7b3dba Pull complete 
 bad194149a82 Downloading [===========================>                       ]  59.77MB/108.8MB
 8cb000c698bc Pull complete 
 ba168ff08d42 Pull complete 
 bad194149a82 Downloading [===========================>                       ]  60.82MB/108.8MB
 bad194149a82 Downloading [===========================>                       ]  60.82MB/108.8MB
 bad194149a82 Downloading [============================>                      ]  61.87MB/108.8MB
 bad194149a82 Downloading [============================>                      ]  62.91MB/108.8MB
 bad194149a82 Downloading [=============================>                     ]  63.96MB/108.8MB
 bad194149a82 Downloading [=============================>                     ]  63.96MB/108.8MB
 bad194149a82 Downloading [=============================>                     ]  65.01MB/108.8MB
 bad194149a82 Downloading [==============================>                    ]  65.51MB/108.8MB
 bad194149a82 Downloading [==============================>                    ]  66.06MB/108.8MB
 bad194149a82 Downloading [==============================>                    ]  67.11MB/108.8MB
 bad194149a82 Downloading [===============================>                   ]  68.16MB/108.8MB
 bad194149a82 Downloading [===============================>                   ]  68.16MB/108.8MB
 bad194149a82 Downloading [===============================>                   ]  69.21MB/108.8MB
 bad194149a82 Downloading [================================>                  ]  70.25MB/108.8MB
 bad194149a82 Downloading [================================>                  ]   71.3MB/108.8MB
 bad194149a82 Downloading [================================>                  ]   71.3MB/108.8MB
 bad194149a82 Downloading [=================================>                 ]  72.35MB/108.8MB
 bad194149a82 Downloading [=================================>                 ]  72.35MB/108.8MB
 bad194149a82 Downloading [=================================>                 ]   73.4MB/108.8MB
 bad194149a82 Downloading [=================================>                 ]   73.4MB/108.8MB
 bad194149a82 Downloading [=================================>                 ]   73.4MB/108.8MB
 bad194149a82 Downloading [==================================>                ]  74.45MB/108.8MB
 bad194149a82 Downloading [==================================>                ]  74.45MB/108.8MB
 bad194149a82 Downloading [==================================>                ]  74.45MB/108.8MB
 bad194149a82 Downloading [==================================>                ]  74.45MB/108.8MB
 bad194149a82 Downloading [==================================>                ]  74.45MB/108.8MB
 bad194149a82 Downloading [==================================>                ]  74.45MB/108.8MB
 bad194149a82 Downloading [==================================>                ]  74.45MB/108.8MB
 bad194149a82 Downloading [==================================>                ]   75.5MB/108.8MB
 bad194149a82 Downloading [==================================>                ]   75.5MB/108.8MB
 bad194149a82 Downloading [===================================>               ]  76.55MB/108.8MB
 bad194149a82 Downloading [===================================>               ]  76.55MB/108.8MB
 bad194149a82 Downloading [===================================>               ]  76.55MB/108.8MB
 bad194149a82 Downloading [===================================>               ]  77.59MB/108.8MB
 bad194149a82 Downloading [====================================>              ]  78.64MB/108.8MB
 bad194149a82 Downloading [====================================>              ]  78.64MB/108.8MB
 bad194149a82 Downloading [====================================>              ]  79.69MB/108.8MB
 bad194149a82 Downloading [=====================================>             ]  80.74MB/108.8MB
 bad194149a82 Downloading [=====================================>             ]  80.74MB/108.8MB
 bad194149a82 Downloading [=====================================>             ]   81.2MB/108.8MB
 bad194149a82 Downloading [=====================================>             ]  81.79MB/108.8MB
 bad194149a82 Downloading [=====================================>             ]  81.79MB/108.8MB
 bad194149a82 Downloading [=====================================>             ]  82.01MB/108.8MB
 bad194149a82 Downloading [======================================>            ]  82.84MB/108.8MB
 bad194149a82 Downloading [======================================>            ]  82.84MB/108.8MB
 bad194149a82 Downloading [======================================>            ]  83.89MB/108.8MB
 bad194149a82 Downloading [======================================>            ]  83.89MB/108.8MB
 bad194149a82 Downloading [======================================>            ]  83.89MB/108.8MB
 bad194149a82 Downloading [=======================================>           ]  84.93MB/108.8MB
 bad194149a82 Downloading [=======================================>           ]  84.93MB/108.8MB
 bad194149a82 Downloading [=======================================>           ]  85.98MB/108.8MB
 bad194149a82 Downloading [=======================================>           ]  85.98MB/108.8MB
 bad194149a82 Downloading [=======================================>           ]  87.03MB/108.8MB
 bad194149a82 Downloading [=======================================>           ]  87.03MB/108.8MB
 bad194149a82 Downloading [=======================================>           ]  87.03MB/108.8MB
 bad194149a82 Downloading [========================================>          ]  88.08MB/108.8MB
 bad194149a82 Downloading [========================================>          ]  88.08MB/108.8MB
 bad194149a82 Downloading [========================================>          ]  89.13MB/108.8MB
 bad194149a82 Downloading [=========================================>         ]  90.16MB/108.8MB
 bad194149a82 Downloading [=========================================>         ]  90.18MB/108.8MB
 bad194149a82 Downloading [=========================================>         ]  91.23MB/108.8MB
 bad194149a82 Downloading [=========================================>         ]  91.23MB/108.8MB
 bad194149a82 Downloading [==========================================>        ]  92.27MB/108.8MB
 bad194149a82 Downloading [==========================================>        ]  93.32MB/108.8MB
 bad194149a82 Downloading [==========================================>        ]  93.32MB/108.8MB
 bad194149a82 Downloading [===========================================>       ]  94.37MB/108.8MB
 bad194149a82 Downloading [===========================================>       ]  95.42MB/108.8MB
 bad194149a82 Downloading [===========================================>       ]  95.42MB/108.8MB
 bad194149a82 Downloading [============================================>      ]  96.47MB/108.8MB
 bad194149a82 Downloading [============================================>      ]  96.47MB/108.8MB
 bad194149a82 Downloading [============================================>      ]  97.52MB/108.8MB
 bad194149a82 Downloading [============================================>      ]  97.52MB/108.8MB
 bad194149a82 Downloading [=============================================>     ]  98.57MB/108.8MB
 bad194149a82 Downloading [=============================================>     ]  98.57MB/108.8MB
 bad194149a82 Downloading [=============================================>     ]  98.57MB/108.8MB
 bad194149a82 Downloading [=============================================>     ]  99.61MB/108.8MB
 bad194149a82 Downloading [=============================================>     ]  99.61MB/108.8MB
 bad194149a82 Downloading [=============================================>     ]  99.61MB/108.8MB
 bad194149a82 Downloading [=============================================>     ]  99.61MB/108.8MB
 bad194149a82 Downloading [==============================================>    ]  100.7MB/108.8MB
 bad194149a82 Downloading [==============================================>    ]  100.7MB/108.8MB
 bad194149a82 Downloading [==============================================>    ]  100.7MB/108.8MB
 bad194149a82 Downloading [==============================================>    ]  100.7MB/108.8MB
 bad194149a82 Downloading [==============================================>    ]  101.7MB/108.8MB
 bad194149a82 Downloading [==============================================>    ]  101.7MB/108.8MB
 bad194149a82 Downloading [==============================================>    ]  101.7MB/108.8MB
 bad194149a82 Downloading [==============================================>    ]  101.7MB/108.8MB
 bad194149a82 Downloading [===============================================>   ]  102.8MB/108.8MB
 bad194149a82 Downloading [===============================================>   ]  102.8MB/108.8MB
 bad194149a82 Downloading [===============================================>   ]  103.8MB/108.8MB
 bad194149a82 Downloading [===============================================>   ]  103.8MB/108.8MB
 bad194149a82 Downloading [================================================>  ]  104.9MB/108.8MB
 bad194149a82 Downloading [================================================>  ]  105.9MB/108.8MB
 bad194149a82 Downloading [================================================>  ]  105.9MB/108.8MB
 bad194149a82 Downloading [=================================================> ]    107MB/108.8MB
 bad194149a82 Downloading [=================================================> ]    107MB/108.8MB
 bad194149a82 Downloading [=================================================> ]    108MB/108.8MB
 bad194149a82 Downloading [==================================================>]  108.8MB/108.8MB
 bad194149a82 Downloading [==================================================>]  108.8MB/108.8MB
 bad194149a82 Download complete 
 bad194149a82 Extracting 1 s
 bad194149a82 Extracting 1 s
 bad194149a82 Extracting 1 s
 bad194149a82 Extracting 1 s
 bad194149a82 Extracting 1 s
 bad194149a82 Extracting 1 s
 bad194149a82 Extracting 1 s
 bad194149a82 Extracting 1 s
 bad194149a82 Extracting 1 s
 bad194149a82 Extracting 1 s
 bad194149a82 Extracting 2 s
 bad194149a82 Extracting 2 s
 bad194149a82 Extracting 2 s
 bad194149a82 Extracting 2 s
 bad194149a82 Extracting 2 s
 bad194149a82 Extracting 2 s
 bad194149a82 Extracting 2 s
 bad194149a82 Extracting 2 s
 bad194149a82 Extracting 2 s
 bad194149a82 Extracting 2 s
 bad194149a82 Extracting 3 s
 bad194149a82 Extracting 3 s
 bad194149a82 Extracting 3 s
 bad194149a82 Extracting 3 s
 bad194149a82 Extracting 3 s
 bad194149a82 Extracting 3 s
 bad194149a82 Extracting 3 s
 bad194149a82 Extracting 3 s
 bad194149a82 Extracting 3 s
 bad194149a82 Extracting 3 s
 bad194149a82 Extracting 4 s
 bad194149a82 Extracting 4 s
 bad194149a82 Extracting 4 s
 bad194149a82 Extracting 4 s
 bad194149a82 Extracting 4 s
 bad194149a82 Extracting 4 s
 bad194149a82 Extracting 4 s
 bad194149a82 Extracting 4 s
 bad194149a82 Extracting 4 s
 bad194149a82 Extracting 4 s
 bad194149a82 Extracting 4 s
 bad194149a82 Extracting 5 s
 bad194149a82 Extracting 5 s
 bad194149a82 Extracting 5 s
 bad194149a82 Extracting 5 s
 bad194149a82 Extracting 5 s
 bad194149a82 Extracting 5 s
 bad194149a82 Extracting 5 s
 bad194149a82 Extracting 5 s
 bad194149a82 Extracting 5 s
 bad194149a82 Extracting 5 s
 bad194149a82 Extracting 6 s
 bad194149a82 Extracting 6 s
 bad194149a82 Extracting 6 s
 bad194149a82 Extracting 6 s
 bad194149a82 Extracting 6 s
 bad194149a82 Extracting 6 s
 bad194149a82 Extracting 6 s
 bad194149a82 Extracting 6 s
 bad194149a82 Extracting 6 s
 bad194149a82 Extracting 7 s
 bad194149a82 Extracting 7 s
 bad194149a82 Extracting 7 s
 bad194149a82 Extracting 7 s
 bad194149a82 Extracting 7 s
 bad194149a82 Extracting 7 s
 bad194149a82 Extracting 7 s
 bad194149a82 Extracting 7 s
 bad194149a82 Extracting 7 s
 bad194149a82 Extracting 7 s
 bad194149a82 Extracting 7 s
 5f1cded65589 Pull complete 
 7d0650bb210f Pull complete 
 23a39b1003e9 Pull complete 
 21f7a31efcb7 Pull complete 
 bad194149a82 Pull complete 
 ae52c8ce1a35 Pull complete 
 postgres Pulled 
#1 [internal] load local bake definitions
#1 reading from stdin 586B 0.0s done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 153B 0.0s done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/eclipse-temurin:17-jdk-focal
#3 ...

#4 [auth] library/eclipse-temurin:pull token for registry-1.docker.io
#4 DONE 0.0s

#3 [internal] load metadata for docker.io/library/eclipse-temurin:17-jdk-focal
#3 DONE 1.5s

#5 [internal] load .dockerignore
#5 transferring context: 2B done
#5 DONE 0.0s

#6 [internal] load build context
#6 ...

#7 [1/3] FROM docker.io/library/eclipse-temurin:17-jdk-focal@sha256:5751a59a993d1011047d52df2b56a961a328596d75f6bea23c68b6647490db20
#7 resolve docker.io/library/eclipse-temurin:17-jdk-focal@sha256:5751a59a993d1011047d52df2b56a961a328596d75f6bea23c68b6647490db20 0.2s done
#7 DONE 0.2s

#6 [internal] load build context
#6 transferring context: 42.49MB 5.0s
#6 transferring context: 66.76MB 7.4s done
#6 DONE 7.4s

#8 [2/3] WORKDIR /app
#8 CACHED

#9 [3/3] COPY build/libs/*.jar app.jar
#9 DONE 1.8s

#10 exporting to image
#10 exporting layers
#10 exporting layers 5.1s done
#10 exporting manifest sha256:b2146b27d2b35b96a18ef871dbee598c051c142ec6c0688d816585575637d1fd 0.0s done
#10 exporting config sha256:d1c95d9aaa7318d6df874e23ffb3225e248029c912897ddb9737e6aa284756a9 0.0s done
#10 exporting attestation manifest sha256:8cc288d4ceb3ed02bad0c94c65aba47ded261174209947d5922f88ff1ef654f1 0.0s done
#10 exporting manifest list sha256:3bee18f5b89210cd87ce9983fdc1bb8f1d5fc44a7ac685369ccff469a9c5940f 0.0s done
#10 naming to docker.io/library/docker-app:latest
#10 naming to docker.io/library/docker-app:latest done
#10 unpacking to docker.io/library/docker-app:latest
#10 unpacking to docker.io/library/docker-app:latest 0.8s done
#10 DONE 6.1s

#11 resolving provenance for metadata file
#11 DONE 0.0s
 docker-app  Built
 Network docker_default  Creating
 Network docker_default  Created
 Volume docker_website-search-engine-db-data  Creating
 Volume docker_website-search-engine-db-data  Created
 Container website-search-engine-db  Creating
 Container website-search-engine-db  Created
 Container website-search-engine  Creating
 Container website-search-engine  Created
 Container website-search-engine-db  Starting
 Container website-search-engine-db  Started
 Container website-search-engine-db  Waiting
 Container website-search-engine-db  Healthy
 Container website-search-engine  Starting
 Container website-search-engine  Started
