 postgres Pulling 
 5f1cded65589 Pulling fs layer 
 097f34b018c0 Pulling fs layer 
 ba168ff08d42 Pulling fs layer 
 8cb000c698bc Pulling fs layer 
 d7ecded7702a Pulling fs layer 
 80e8d95fdf53 Pulling fs layer 
 4d2c7a7b3dba Pulling fs layer 
 fcfd49225910 Pulling fs layer 
 23a39b1003e9 Pulling fs layer 
 947bdcac0ea3 Pulling fs layer 
 7d0650bb210f Pulling fs layer 
 21f7a31efcb7 Pulling fs layer 
 ae52c8ce1a35 Pulling fs layer 
 bad194149a82 Pulling fs layer 
 80e8d95fdf53 Downloading [==================================================>]  1.168kB/1.168kB
 ba168ff08d42 Downloading [==================================================>]  3.141kB/3.141kB
 80e8d95fdf53 Downloading [==================================================>]  1.168kB/1.168kB
 ae52c8ce1a35 Downloading [==================================================>]     185B/185B
 80e8d95fdf53 Downloading [==================================================>]  1.168kB/1.168kB
 ae52c8ce1a35 Downloading [==================================================>]     185B/185B
 5f1cded65589 Downloading [==================================================>]   9.45kB/9.45kB
 ba168ff08d42 Downloading [==================================================>]  3.141kB/3.141kB
 c7bebc4b5ec1 Downloading [==================================================>]  54.25kB/54.25kB
 5f1cded65589 Downloading [==================================================>]   9.45kB/9.45kB
 ba168ff08d42 Downloading [==================================================>]  3.141kB/3.141kB
 8cb000c698bc Downloading [==================================================>]     116B/116B
 80e8d95fdf53 Downloading [==================================================>]  1.168kB/1.168kB
 ae52c8ce1a35 Downloading [==================================================>]     185B/185B
 8cb000c698bc Downloading [==================================================>]     116B/116B
 80e8d95fdf53 Download complete 
 ae52c8ce1a35 Download complete 
 c7bebc4b5ec1 Downloading [==================================================>]  54.25kB/54.25kB
 5f1cded65589 Download complete 
 ba168ff08d42 Download complete 
 23a39b1003e9 Downloading [==================================================>]     168B/168B
 8cb000c698bc Download complete 
 c7bebc4b5ec1 Download complete 
 23a39b1003e9 Downloading [==================================================>]     168B/168B
 23a39b1003e9 Downloading [==================================================>]     168B/168B
 21f7a31efcb7 Downloading [==================================================>]  6.081kB/6.081kB
 bad194149a82 Downloading [=======>                                           ]  15.73MB/108.8MB
 d7ecded7702a Downloading [=====================>                             ]  12.58MB/29.78MB
 bad194149a82 Downloading [=======>                                           ]  15.73MB/108.8MB
 d7ecded7702a Downloading [=====================>                             ]  12.58MB/29.78MB
 bad194149a82 Downloading [=======>                                           ]  16.78MB/108.8MB
 d7ecded7702a Downloading [=====================>                             ]  12.58MB/29.78MB
 bad194149a82 Downloading [=======>                                           ]  16.78MB/108.8MB
 d7ecded7702a Downloading [======================>                            ]  13.63MB/29.78MB
 bad194149a82 Downloading [=======>                                           ]  16.78MB/108.8MB
 d7ecded7702a Downloading [======================>                            ]  13.63MB/29.78MB
 bad194149a82 Downloading [=======>                                           ]  16.78MB/108.8MB
 d7ecded7702a Downloading [========================>                          ]  14.68MB/29.78MB
 d7ecded7702a Downloading [========================>                          ]  14.68MB/29.78MB
 bad194149a82 Downloading [========>                                          ]  17.83MB/108.8MB
 bad194149a82 Downloading [========>                                          ]  17.83MB/108.8MB
 d7ecded7702a Downloading [==========================>                        ]  15.73MB/29.78MB
 bad194149a82 Downloading [========>                                          ]  17.83MB/108.8MB
 d7ecded7702a Downloading [==========================>                        ]  15.73MB/29.78MB
 bad194149a82 Downloading [========>                                          ]  18.87MB/108.8MB
 d7ecded7702a Downloading [==========================>                        ]  15.73MB/29.78MB
 d7ecded7702a Downloading [==========================>                        ]  15.73MB/29.78MB
 bad194149a82 Downloading [========>                                          ]  18.87MB/108.8MB
 bad194149a82 Downloading [========>                                          ]  18.87MB/108.8MB
 d7ecded7702a Downloading [============================>                      ]  16.78MB/29.78MB
 d7ecded7702a Downloading [============================>                      ]  16.78MB/29.78MB
 bad194149a82 Downloading [========>                                          ]  18.87MB/108.8MB
 bad194149a82 Downloading [=========>                                         ]  19.92MB/108.8MB
 d7ecded7702a Downloading [============================>                      ]  16.78MB/29.78MB
 bad194149a82 Downloading [=========>                                         ]  19.92MB/108.8MB
 d7ecded7702a Downloading [============================>                      ]  16.78MB/29.78MB
 d7ecded7702a Downloading [=============================>                     ]  17.83MB/29.78MB
 bad194149a82 Downloading [=========>                                         ]  19.92MB/108.8MB
 d7ecded7702a Downloading [=============================>                     ]  17.83MB/29.78MB
 bad194149a82 Downloading [=========>                                         ]  19.92MB/108.8MB
 bad194149a82 Downloading [=========>                                         ]  19.92MB/108.8MB
 d7ecded7702a Downloading [=============================>                     ]  17.83MB/29.78MB
 d7ecded7702a Downloading [=============================>                     ]  17.83MB/29.78MB
 bad194149a82 Downloading [=========>                                         ]  19.92MB/108.8MB
 bad194149a82 Downloading [=========>                                         ]  20.97MB/108.8MB
 d7ecded7702a Downloading [=============================>                     ]  17.83MB/29.78MB
 bad194149a82 Downloading [=========>                                         ]  20.97MB/108.8MB
 d7ecded7702a Downloading [=============================>                     ]  17.83MB/29.78MB
 bad194149a82 Downloading [=========>                                         ]  20.97MB/108.8MB
 d7ecded7702a Downloading [=============================>                     ]  17.83MB/29.78MB
 bad194149a82 Downloading [=========>                                         ]  20.97MB/108.8MB
 d7ecded7702a Downloading [=============================>                     ]  17.83MB/29.78MB
 d7ecded7702a Downloading [=============================>                     ]  17.83MB/29.78MB
 bad194149a82 Downloading [=========>                                         ]  20.97MB/108.8MB
 bad194149a82 Downloading [=========>                                         ]  20.97MB/108.8MB
 d7ecded7702a Downloading [===============================>                   ]  18.87MB/29.78MB
 bad194149a82 Downloading [=========>                                         ]  20.97MB/108.8MB
 d7ecded7702a Downloading [===============================>                   ]  18.87MB/29.78MB
 bad194149a82 Downloading [==========>                                        ]  22.02MB/108.8MB
 d7ecded7702a Downloading [===============================>                   ]  18.87MB/29.78MB
 bad194149a82 Downloading [==========>                                        ]  22.02MB/108.8MB
 d7ecded7702a Downloading [===============================>                   ]  18.87MB/29.78MB
 bad194149a82 Downloading [==========>                                        ]  22.02MB/108.8MB
 d7ecded7702a Downloading [=================================>                 ]  19.92MB/29.78MB
 d7ecded7702a Downloading [=================================>                 ]  19.92MB/29.78MB
 bad194149a82 Downloading [==========>                                        ]  22.02MB/108.8MB
 bad194149a82 Downloading [==========>                                        ]  22.02MB/108.8MB
 d7ecded7702a Downloading [=================================>                 ]  19.92MB/29.78MB
 d7ecded7702a Downloading [=================================>                 ]  19.92MB/29.78MB
 bad194149a82 Downloading [==========>                                        ]  23.07MB/108.8MB
 bad194149a82 Downloading [==========>                                        ]  23.07MB/108.8MB
 d7ecded7702a Downloading [=================================>                 ]  19.92MB/29.78MB
 bad194149a82 Downloading [==========>                                        ]  23.07MB/108.8MB
 d7ecded7702a Downloading [===================================>               ]  20.97MB/29.78MB
 d7ecded7702a Downloading [===================================>               ]  20.97MB/29.78MB
 bad194149a82 Downloading [==========>                                        ]  23.07MB/108.8MB
 bad194149a82 Downloading [==========>                                        ]  23.07MB/108.8MB
 d7ecded7702a Downloading [===================================>               ]  20.97MB/29.78MB
 d7ecded7702a Downloading [===================================>               ]  20.97MB/29.78MB
 bad194149a82 Downloading [===========>                                       ]  24.12MB/108.8MB
 d7ecded7702a Downloading [===================================>               ]  20.97MB/29.78MB
 bad194149a82 Downloading [===========>                                       ]  24.12MB/108.8MB
 bad194149a82 Downloading [===========>                                       ]  24.12MB/108.8MB
 d7ecded7702a Downloading [===================================>               ]  20.97MB/29.78MB
 bad194149a82 Downloading [===========>                                       ]  24.12MB/108.8MB
 d7ecded7702a Downloading [===================================>               ]  21.16MB/29.78MB
 bad194149a82 Downloading [===========>                                       ]  24.12MB/108.8MB
 d7ecded7702a Downloading [====================================>              ]  22.02MB/29.78MB
 bad194149a82 Downloading [===========>                                       ]  24.12MB/108.8MB
 d7ecded7702a Downloading [====================================>              ]  22.02MB/29.78MB
 bad194149a82 Downloading [===========>                                       ]  24.12MB/108.8MB
 d7ecded7702a Downloading [====================================>              ]  22.02MB/29.78MB
 bad194149a82 Downloading [===========>                                       ]  24.12MB/108.8MB
 d7ecded7702a Downloading [====================================>              ]  22.02MB/29.78MB
 d7ecded7702a Downloading [====================================>              ]  22.02MB/29.78MB
 bad194149a82 Downloading [===========>                                       ]  24.12MB/108.8MB
 d7ecded7702a Downloading [====================================>              ]  22.02MB/29.78MB
 bad194149a82 Downloading [===========>                                       ]  24.12MB/108.8MB
 bad194149a82 Downloading [===========>                                       ]  24.12MB/108.8MB
 d7ecded7702a Downloading [====================================>              ]  22.02MB/29.78MB
 bad194149a82 Downloading [===========>                                       ]  24.12MB/108.8MB
 d7ecded7702a Downloading [====================================>              ]  22.02MB/29.78MB
 d7ecded7702a Downloading [====================================>              ]  22.02MB/29.78MB
 bad194149a82 Downloading [===========>                                       ]  25.17MB/108.8MB
 bad194149a82 Downloading [===========>                                       ]  25.17MB/108.8MB
 d7ecded7702a Downloading [======================================>            ]  23.07MB/29.78MB
 bad194149a82 Downloading [===========>                                       ]  25.17MB/108.8MB
 d7ecded7702a Downloading [======================================>            ]  23.07MB/29.78MB
 d7ecded7702a Downloading [======================================>            ]  23.07MB/29.78MB
 bad194149a82 Downloading [===========>                                       ]  25.17MB/108.8MB
 bad194149a82 Downloading [===========>                                       ]  25.17MB/108.8MB
 d7ecded7702a Downloading [======================================>            ]  23.07MB/29.78MB
 bad194149a82 Downloading [===========>                                       ]  25.17MB/108.8MB
 d7ecded7702a Downloading [======================================>            ]  23.07MB/29.78MB
 bad194149a82 Downloading [===========>                                       ]  25.17MB/108.8MB
 d7ecded7702a Downloading [======================================>            ]  23.07MB/29.78MB
 bad194149a82 Downloading [===========>                                       ]  25.17MB/108.8MB
 d7ecded7702a Downloading [======================================>            ]  23.07MB/29.78MB
 bad194149a82 Downloading [===========>                                       ]  25.17MB/108.8MB
 d7ecded7702a Downloading [======================================>            ]  23.07MB/29.78MB
 bad194149a82 Downloading [===========>                                       ]  25.17MB/108.8MB
 d7ecded7702a Downloading [======================================>            ]  23.07MB/29.78MB
 d7ecded7702a Downloading [========================================>          ]  24.12MB/29.78MB
 bad194149a82 Downloading [============>                                      ]  26.21MB/108.8MB
 bad194149a82 Downloading [============>                                      ]  26.21MB/108.8MB
 d7ecded7702a Downloading [========================================>          ]  24.12MB/29.78MB
 bad194149a82 Downloading [============>                                      ]  26.21MB/108.8MB
 d7ecded7702a Downloading [========================================>          ]  24.12MB/29.78MB
 bad194149a82 Downloading [============>                                      ]  26.21MB/108.8MB
 d7ecded7702a Downloading [========================================>          ]  24.12MB/29.78MB
 bad194149a82 Downloading [============>                                      ]  26.21MB/108.8MB
 d7ecded7702a Downloading [========================================>          ]  24.12MB/29.78MB
 bad194149a82 Downloading [============>                                      ]  26.21MB/108.8MB
 d7ecded7702a Downloading [==========================================>        ]  25.17MB/29.78MB
 d7ecded7702a Downloading [==========================================>        ]  25.17MB/29.78MB
 bad194149a82 Downloading [============>                                      ]  27.26MB/108.8MB
 d7ecded7702a Downloading [==========================================>        ]  25.17MB/29.78MB
 bad194149a82 Downloading [============>                                      ]  27.26MB/108.8MB
 bad194149a82 Downloading [============>                                      ]  27.26MB/108.8MB
 d7ecded7702a Downloading [============================================>      ]  26.21MB/29.78MB
 bad194149a82 Downloading [=============>                                     ]  28.31MB/108.8MB
 d7ecded7702a Downloading [============================================>      ]  26.21MB/29.78MB
 bad194149a82 Downloading [=============>                                     ]  28.31MB/108.8MB
 d7ecded7702a Downloading [============================================>      ]  26.21MB/29.78MB
 bad194149a82 Downloading [=============>                                     ]  28.31MB/108.8MB
 d7ecded7702a Downloading [=============================================>     ]  27.26MB/29.78MB
 d7ecded7702a Downloading [=============================================>     ]  27.26MB/29.78MB
 bad194149a82 Downloading [=============>                                     ]  29.36MB/108.8MB
 d7ecded7702a Downloading [=============================================>     ]  27.26MB/29.78MB
 bad194149a82 Downloading [=============>                                     ]  29.36MB/108.8MB
 bad194149a82 Downloading [=============>                                     ]  29.36MB/108.8MB
 d7ecded7702a Downloading [===============================================>   ]  28.31MB/29.78MB
 bad194149a82 Downloading [=============>                                     ]  30.41MB/108.8MB
 d7ecded7702a Downloading [===============================================>   ]  28.31MB/29.78MB
 d7ecded7702a Downloading [===============================================>   ]  28.31MB/29.78MB
 bad194149a82 Downloading [=============>                                     ]  30.41MB/108.8MB
 d7ecded7702a Downloading [=================================================> ]  29.36MB/29.78MB
 bad194149a82 Downloading [=============>                                     ]  30.41MB/108.8MB
 bad194149a82 Downloading [==============>                                    ]  31.46MB/108.8MB
 d7ecded7702a Downloading [==================================================>]  29.78MB/29.78MB
 bad194149a82 Downloading [==============>                                    ]  31.46MB/108.8MB
 d7ecded7702a Download complete 
 d7ecded7702a Extracting 1 s
 bad194149a82 Downloading [==============>                                    ]  32.51MB/108.8MB
 d7ecded7702a Extracting 1 s
 bad194149a82 Downloading [==============>                                    ]  32.51MB/108.8MB
 d7ecded7702a Extracting 1 s
 bad194149a82 Downloading [===============>                                   ]  33.55MB/108.8MB
 d7ecded7702a Extracting 1 s
 bad194149a82 Downloading [===============>                                   ]  33.55MB/108.8MB
 d7ecded7702a Extracting 1 s
 bad194149a82 Downloading [===============>                                   ]  33.55MB/108.8MB
 d7ecded7702a Extracting 1 s
 bad194149a82 Downloading [===============>                                   ]   34.6MB/108.8MB
 d7ecded7702a Extracting 1 s
 bad194149a82 Downloading [===============>                                   ]   34.6MB/108.8MB
 d7ecded7702a Extracting 1 s
 bad194149a82 Downloading [================>                                  ]  35.65MB/108.8MB
 d7ecded7702a Extracting 1 s
 bad194149a82 Downloading [================>                                  ]  35.65MB/108.8MB
 d7ecded7702a Extracting 1 s
 bad194149a82 Downloading [================>                                  ]  35.65MB/108.8MB
 d7ecded7702a Extracting 1 s
 bad194149a82 Downloading [================>                                  ]   36.7MB/108.8MB
 d7ecded7702a Extracting 2 s
 bad194149a82 Downloading [================>                                  ]   36.7MB/108.8MB
 d7ecded7702a Extracting 2 s
 bad194149a82 Downloading [=================>                                 ]  37.75MB/108.8MB
 d7ecded7702a Extracting 2 s
 bad194149a82 Downloading [=================>                                 ]  37.75MB/108.8MB
 d7ecded7702a Extracting 2 s
 bad194149a82 Downloading [=================>                                 ]   38.8MB/108.8MB
 d7ecded7702a Extracting 2 s
 bad194149a82 Downloading [=================>                                 ]   38.8MB/108.8MB
 d7ecded7702a Extracting 2 s
 bad194149a82 Downloading [==================>                                ]  39.85MB/108.8MB
 d7ecded7702a Extracting 2 s
 bad194149a82 Downloading [==================>                                ]  39.85MB/108.8MB
 d7ecded7702a Extracting 2 s
 bad194149a82 Downloading [==================>                                ]  40.89MB/108.8MB
 d7ecded7702a Extracting 2 s
 bad194149a82 Downloading [==================>                                ]  40.89MB/108.8MB
 d7ecded7702a Extracting 2 s
 bad194149a82 Downloading [===================>                               ]  41.94MB/108.8MB
 d7ecded7702a Extracting 3 s
 bad194149a82 Downloading [===================>                               ]  41.94MB/108.8MB
 d7ecded7702a Extracting 3 s
 bad194149a82 Downloading [===================>                               ]  41.94MB/108.8MB
 d7ecded7702a Extracting 3 s
 bad194149a82 Downloading [===================>                               ]  41.94MB/108.8MB
 d7ecded7702a Extracting 3 s
 bad194149a82 Downloading [===================>                               ]  42.99MB/108.8MB
 d7ecded7702a Extracting 3 s
 bad194149a82 Downloading [===================>                               ]  42.99MB/108.8MB
 d7ecded7702a Extracting 3 s
 bad194149a82 Downloading [====================>                              ]  44.04MB/108.8MB
 d7ecded7702a Extracting 3 s
 bad194149a82 Downloading [====================>                              ]  44.04MB/108.8MB
 d7ecded7702a Extracting 3 s
 bad194149a82 Downloading [====================>                              ]  45.09MB/108.8MB
 d7ecded7702a Extracting 3 s
 bad194149a82 Downloading [====================>                              ]  45.09MB/108.8MB
 d7ecded7702a Extracting 3 s
 bad194149a82 Downloading [=====================>                             ]  46.14MB/108.8MB
 d7ecded7702a Extracting 4 s
 bad194149a82 Downloading [=====================>                             ]  46.14MB/108.8MB
 d7ecded7702a Extracting 4 s
 bad194149a82 Downloading [=====================>                             ]  47.19MB/108.8MB
 d7ecded7702a Extracting 4 s
 bad194149a82 Downloading [=====================>                             ]  47.19MB/108.8MB
 d7ecded7702a Extracting 4 s
 bad194149a82 Downloading [=====================>                             ]  47.19MB/108.8MB
 d7ecded7702a Extracting 4 s
 bad194149a82 Downloading [======================>                            ]  48.16MB/108.8MB
 d7ecded7702a Extracting 4 s
 bad194149a82 Downloading [======================>                            ]  48.23MB/108.8MB
 d7ecded7702a Extracting 4 s
 bad194149a82 Downloading [======================>                            ]  48.23MB/108.8MB
 d7ecded7702a Extracting 4 s
 bad194149a82 Downloading [======================>                            ]  49.01MB/108.8MB
 d7ecded7702a Extracting 4 s
 bad194149a82 Downloading [======================>                            ]  49.28MB/108.8MB
 d7ecded7702a Extracting 4 s
 bad194149a82 Downloading [======================>                            ]  49.28MB/108.8MB
 d7ecded7702a Extracting 5 s
 bad194149a82 Downloading [=======================>                           ]  50.33MB/108.8MB
 d7ecded7702a Extracting 5 s
 bad194149a82 Downloading [=======================>                           ]  50.33MB/108.8MB
 d7ecded7702a Extracting 5 s
 bad194149a82 Downloading [=======================>                           ]  50.33MB/108.8MB
 d7ecded7702a Extracting 5 s
 bad194149a82 Downloading [=======================>                           ]  51.38MB/108.8MB
 d7ecded7702a Extracting 5 s
 bad194149a82 Downloading [=======================>                           ]  51.38MB/108.8MB
 d7ecded7702a Extracting 5 s
 bad194149a82 Downloading [=======================>                           ]  51.38MB/108.8MB
 d7ecded7702a Extracting 5 s
 bad194149a82 Downloading [========================>                          ]  52.43MB/108.8MB
 d7ecded7702a Extracting 5 s
 bad194149a82 Downloading [========================>                          ]  52.43MB/108.8MB
 d7ecded7702a Extracting 5 s
 bad194149a82 Downloading [========================>                          ]  53.48MB/108.8MB
 d7ecded7702a Extracting 5 s
 bad194149a82 Downloading [========================>                          ]  53.48MB/108.8MB
 d7ecded7702a Extracting 6 s
 bad194149a82 Downloading [========================>                          ]  53.96MB/108.8MB
 d7ecded7702a Pull complete 
 bad194149a82 Downloading [=========================>                         ]  54.53MB/108.8MB
 80e8d95fdf53 Pull complete 
 fcfd49225910 Extracting 1 s
 bad194149a82 Downloading [=========================>                         ]  54.53MB/108.8MB
 fcfd49225910 Extracting 1 s
 bad194149a82 Downloading [=========================>                         ]  55.57MB/108.8MB
 fcfd49225910 Extracting 1 s
 bad194149a82 Downloading [=========================>                         ]  55.57MB/108.8MB
 fcfd49225910 Extracting 1 s
 bad194149a82 Downloading [==========================>                        ]  56.62MB/108.8MB
 fcfd49225910 Extracting 1 s
 bad194149a82 Downloading [==========================>                        ]  56.62MB/108.8MB
 fcfd49225910 Extracting 1 s
 bad194149a82 Downloading [==========================>                        ]  57.67MB/108.8MB
 fcfd49225910 Extracting 1 s
 bad194149a82 Downloading [==========================>                        ]  57.67MB/108.8MB
 fcfd49225910 Extracting 1 s
 bad194149a82 Downloading [==========================>                        ]  57.67MB/108.8MB
 fcfd49225910 Pull complete 
 bad194149a82 Downloading [==========================>                        ]  58.72MB/108.8MB
 947bdcac0ea3 Extracting 1 s
 bad194149a82 Downloading [==========================>                        ]  58.72MB/108.8MB
 947bdcac0ea3 Extracting 1 s
 bad194149a82 Downloading [===========================>                       ]  59.77MB/108.8MB
 947bdcac0ea3 Pull complete 
 097f34b018c0 Extracting 1 s
 bad194149a82 Downloading [===========================>                       ]  59.77MB/108.8MB
 097f34b018c0 Extracting 1 s
 bad194149a82 Downloading [===========================>                       ]  60.82MB/108.8MB
 097f34b018c0 Extracting 1 s
 bad194149a82 Downloading [===========================>                       ]  60.82MB/108.8MB
 097f34b018c0 Extracting 1 s
 bad194149a82 Downloading [===========================>                       ]  60.82MB/108.8MB
 097f34b018c0 Extracting 1 s
 bad194149a82 Downloading [============================>                      ]  61.87MB/108.8MB
 097f34b018c0 Extracting 1 s
 bad194149a82 Downloading [============================>                      ]  61.87MB/108.8MB
 097f34b018c0 Extracting 1 s
 bad194149a82 Downloading [============================>                      ]  62.91MB/108.8MB
 097f34b018c0 Extracting 1 s
 bad194149a82 Downloading [============================>                      ]  62.91MB/108.8MB
 097f34b018c0 Extracting 1 s
 bad194149a82 Downloading [=============================>                     ]  63.96MB/108.8MB
 097f34b018c0 Extracting 1 s
 bad194149a82 Downloading [=============================>                     ]  63.96MB/108.8MB
 097f34b018c0 Extracting 1 s
 bad194149a82 Downloading [=============================>                     ]  65.01MB/108.8MB
 097f34b018c0 Extracting 2 s
 bad194149a82 Downloading [=============================>                     ]  65.01MB/108.8MB
 097f34b018c0 Pull complete 
 bad194149a82 Downloading [==============================>                    ]  66.06MB/108.8MB
 4d2c7a7b3dba Extracting 1 s
 bad194149a82 Downloading [==============================>                    ]  66.06MB/108.8MB
 4d2c7a7b3dba Extracting 1 s
 bad194149a82 Downloading [==============================>                    ]  67.11MB/108.8MB
 4d2c7a7b3dba Extracting 1 s
 bad194149a82 Downloading [==============================>                    ]  67.11MB/108.8MB
 4d2c7a7b3dba Pull complete 
 bad194149a82 Downloading [==============================>                    ]  67.11MB/108.8MB
 8cb000c698bc Pull complete 
 bad194149a82 Downloading [===============================>                   ]  68.16MB/108.8MB
 ba168ff08d42 Pull complete 
 bad194149a82 Downloading [===============================>                   ]  69.21MB/108.8MB
 bad194149a82 Downloading [===============================>                   ]  69.21MB/108.8MB
 bad194149a82 Downloading [================================>                  ]  70.25MB/108.8MB
 bad194149a82 Downloading [================================>                  ]   71.3MB/108.8MB
 bad194149a82 Downloading [================================>                  ]   71.3MB/108.8MB
 bad194149a82 Downloading [=================================>                 ]  72.35MB/108.8MB
 bad194149a82 Downloading [=================================>                 ]   73.4MB/108.8MB
 bad194149a82 Downloading [=================================>                 ]   73.4MB/108.8MB
 bad194149a82 Downloading [==================================>                ]  74.45MB/108.8MB
 bad194149a82 Downloading [==================================>                ]   75.5MB/108.8MB
 bad194149a82 Downloading [==================================>                ]   75.5MB/108.8MB
 bad194149a82 Downloading [===================================>               ]  76.55MB/108.8MB
 bad194149a82 Downloading [===================================>               ]  77.59MB/108.8MB
 bad194149a82 Downloading [===================================>               ]  77.59MB/108.8MB
 bad194149a82 Downloading [====================================>              ]  78.64MB/108.8MB
 bad194149a82 Downloading [====================================>              ]  79.69MB/108.8MB
 bad194149a82 Downloading [=====================================>             ]  80.74MB/108.8MB
 bad194149a82 Downloading [=====================================>             ]  80.74MB/108.8MB
 bad194149a82 Downloading [=====================================>             ]  81.79MB/108.8MB
 bad194149a82 Downloading [======================================>            ]  82.84MB/108.8MB
 bad194149a82 Downloading [======================================>            ]  83.89MB/108.8MB
 bad194149a82 Downloading [======================================>            ]  83.89MB/108.8MB
 bad194149a82 Downloading [=======================================>           ]  84.93MB/108.8MB
 bad194149a82 Downloading [=======================================>           ]  84.93MB/108.8MB
 bad194149a82 Downloading [=======================================>           ]  85.98MB/108.8MB
 bad194149a82 Downloading [=======================================>           ]  87.03MB/108.8MB
 bad194149a82 Downloading [========================================>          ]  88.08MB/108.8MB
 bad194149a82 Downloading [========================================>          ]  89.08MB/108.8MB
 bad194149a82 Downloading [========================================>          ]  89.13MB/108.8MB
 bad194149a82 Downloading [=========================================>         ]  90.18MB/108.8MB
 bad194149a82 Downloading [=========================================>         ]  91.23MB/108.8MB
 bad194149a82 Downloading [=========================================>         ]  91.23MB/108.8MB
 bad194149a82 Downloading [==========================================>        ]  92.27MB/108.8MB
 bad194149a82 Downloading [==========================================>        ]  92.27MB/108.8MB
 bad194149a82 Downloading [==========================================>        ]  93.32MB/108.8MB
 bad194149a82 Downloading [==========================================>        ]  93.32MB/108.8MB
 bad194149a82 Downloading [==========================================>        ]  93.32MB/108.8MB
 bad194149a82 Downloading [===========================================>       ]  94.37MB/108.8MB
 bad194149a82 Downloading [===========================================>       ]  94.37MB/108.8MB
 bad194149a82 Downloading [===========================================>       ]  94.37MB/108.8MB
 bad194149a82 Downloading [===========================================>       ]  94.37MB/108.8MB
 bad194149a82 Downloading [===========================================>       ]  94.37MB/108.8MB
 bad194149a82 Downloading [===========================================>       ]  94.37MB/108.8MB
 bad194149a82 Downloading [===========================================>       ]  94.37MB/108.8MB
 bad194149a82 Downloading [===========================================>       ]  94.37MB/108.8MB
 bad194149a82 Downloading [===========================================>       ]  94.37MB/108.8MB
 bad194149a82 Downloading [===========================================>       ]  94.37MB/108.8MB
 bad194149a82 Downloading [===========================================>       ]  94.37MB/108.8MB
 bad194149a82 Downloading [===========================================>       ]  95.42MB/108.8MB
 bad194149a82 Downloading [===========================================>       ]  95.42MB/108.8MB
 bad194149a82 Downloading [===========================================>       ]  95.42MB/108.8MB
 bad194149a82 Downloading [===========================================>       ]  95.42MB/108.8MB
 bad194149a82 Downloading [===========================================>       ]  95.42MB/108.8MB
 bad194149a82 Downloading [===========================================>       ]  95.42MB/108.8MB
 bad194149a82 Downloading [===========================================>       ]  95.42MB/108.8MB
 bad194149a82 Downloading [===========================================>       ]  95.42MB/108.8MB
 bad194149a82 Downloading [===========================================>       ]  95.42MB/108.8MB
 bad194149a82 Downloading [===========================================>       ]  95.42MB/108.8MB
 bad194149a82 Downloading [============================================>      ]  96.47MB/108.8MB
 bad194149a82 Downloading [============================================>      ]  96.47MB/108.8MB
 bad194149a82 Downloading [============================================>      ]  97.52MB/108.8MB
 bad194149a82 Downloading [============================================>      ]  97.52MB/108.8MB
 bad194149a82 Downloading [=============================================>     ]  98.57MB/108.8MB
 bad194149a82 Downloading [=============================================>     ]  99.61MB/108.8MB
 bad194149a82 Downloading [=============================================>     ]  99.61MB/108.8MB
 bad194149a82 Downloading [=============================================>     ]  99.61MB/108.8MB
 bad194149a82 Downloading [==============================================>    ]  100.7MB/108.8MB
 bad194149a82 Downloading [==============================================>    ]  100.7MB/108.8MB
 bad194149a82 Downloading [==============================================>    ]  100.7MB/108.8MB
 bad194149a82 Downloading [==============================================>    ]  101.7MB/108.8MB
 bad194149a82 Downloading [==============================================>    ]  101.7MB/108.8MB
 bad194149a82 Downloading [==============================================>    ]  101.7MB/108.8MB
 bad194149a82 Downloading [==============================================>    ]  101.7MB/108.8MB
 bad194149a82 Downloading [==============================================>    ]  102.1MB/108.8MB
 bad194149a82 Downloading [===============================================>   ]  102.8MB/108.8MB
 bad194149a82 Downloading [===============================================>   ]  102.8MB/108.8MB
 bad194149a82 Downloading [===============================================>   ]  103.8MB/108.8MB
 bad194149a82 Downloading [===============================================>   ]  103.8MB/108.8MB
 bad194149a82 Downloading [================================================>  ]  104.9MB/108.8MB
 bad194149a82 Downloading [================================================>  ]  105.3MB/108.8MB
 bad194149a82 Downloading [================================================>  ]  105.9MB/108.8MB
 bad194149a82 Downloading [=================================================> ]    107MB/108.8MB
 bad194149a82 Downloading [=================================================> ]    107MB/108.8MB
 bad194149a82 Downloading [=================================================> ]    108MB/108.8MB
 bad194149a82 Downloading [==================================================>]  108.8MB/108.8MB
 bad194149a82 Downloading [==================================================>]  108.8MB/108.8MB
 bad194149a82 Downloading [==================================================>]  108.8MB/108.8MB
 bad194149a82 Download complete 
 bad194149a82 Extracting 1 s
 bad194149a82 Extracting 1 s
 bad194149a82 Extracting 1 s
 bad194149a82 Extracting 1 s
 bad194149a82 Extracting 1 s
 bad194149a82 Extracting 1 s
 bad194149a82 Extracting 1 s
 bad194149a82 Extracting 1 s
 bad194149a82 Extracting 1 s
 bad194149a82 Extracting 1 s
 bad194149a82 Extracting 2 s
 bad194149a82 Extracting 2 s
 bad194149a82 Extracting 2 s
 bad194149a82 Extracting 2 s
 bad194149a82 Extracting 2 s
 bad194149a82 Extracting 2 s
 bad194149a82 Extracting 2 s
 bad194149a82 Extracting 2 s
 bad194149a82 Extracting 2 s
 bad194149a82 Extracting 2 s
 bad194149a82 Extracting 2 s
 bad194149a82 Extracting 3 s
 bad194149a82 Extracting 3 s
 bad194149a82 Extracting 3 s
 bad194149a82 Extracting 3 s
 bad194149a82 Extracting 3 s
